*******************************************************************************
 Revised: September 28, 2017           Jupiter                              599
 
 PHYSICAL DATA (updated 2018-Aug-15):
  Mass x10^24 (kg)      = 1898.13+-.19    Density (g/cm^3)       =   1.326
  Equat. radius (1 bar) = 71492+-4 km     Polar radius (km)      =  66854+-10
  Vol. Mean Radius (km) = 69911+-6        Flattening             =   0.06487
  Geometric Albedo      = 0.52            Rocky core mass (Mc/M) =  0.0261
  Sid. rot. period (III)= 9h 55m 29.71 s  Sid. rot. rate (rad/s) =  0.00017585 
  Mean solar day, hrs   = ~9.9259         
  GM (km^3/s^2)         = 126686534.911   GM 1-sigma (km^3/s^2)  =  +-1.5
  Equ. grav, ge (m/s^2) = 24.79           Pol. grav, gp (m/s^2)  =  28.34
  Vis. magnitude V(1,0) = -9.40
  Vis. mag. (opposition)= -2.70           Obliquity to orbit     =  3.13 deg
  Sidereal orbit period = 11.861982204 y  Sidereal orbit period  = 4332.589 d
  Mean daily motion     = 0.0831294 deg/d Mean orbit speed, km/s = 13.0697
  Atmos. temp. (1 bar)  = 165+-5 K        Escape speed, km/s    =  59.5           
  A_roche(ice)/Rp       =  2.76           Hill's sphere rad. Rp  = 740
                                 Perihelion   Aphelion     Mean
  Solar Constant (W/m^2)         56           46           51
  Maximum Planetary IR (W/m^2)   13.7         13.4         13.6
  Minimum Planetary IR (W/m^2)   13.7         13.4         13.6
*******************************************************************************
  
  
*******************************************************************************
Ephemeris / WWW_USER Tue Dec 10 08:21:49 2019 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Jupiter (599)                   {source: jup341}
Center body name: Sun (10)                        {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2030-Jul-11 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : KM-S                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2459315.500000000, A.D. 2021-Apr-11 00:00:00.0000,  5.388543007360290E+08, -5.321955170788289E+08, -9.845545089814872E+06,  9.032907844523727E+00,  9.922713227570123E+00, -2.433171723193466E-01,
2459316.500000000, A.D. 2021-Apr-12 00:00:00.0000,  5.396340580201132E+08, -5.313376371317139E+08, -9.866559315511316E+06,  9.017887331050746E+00,  9.934709420502907E+00, -2.431419211871089E-01,
2459317.500000000, A.D. 2021-Apr-13 00:00:00.0000,  5.404127196942235E+08, -5.304786567640926E+08, -9.887552818499297E+06,  9.005605461802491E+00,  9.950002333283065E+00, -2.428028767624806E-01,
2459318.500000000, A.D. 2021-Apr-14 00:00:00.0000,  5.411901404738760E+08, -5.296184082604580E+08, -9.908521860294193E+06,  8.991340705796686E+00,  9.962852652954613E+00, -2.425863150849721E-01,
2459319.500000000, A.D. 2021-Apr-15 00:00:00.0000,  5.419664243986076E+08, -5.287569285436167E+08, -9.929466265361816E+06,  8.977047190872305E+00,  9.978577328194749E+00, -2.422621786917709E-01,
2459320.500000000, A.D. 2021-Apr-16 00:00:00.0000,  5.427414364755143E+08, -5.278942360778095E+08, -9.950388130766362E+06,  8.963948709515936E+00,  9.991970779340704E+00, -2.419963010068660E-01,
2459321.500000000, A.D. 2021-Apr-17 00:00:00.0000,  5.435152474900587E+08, -5.270302057109923E+08, -9.971281545629323E+06,  8.947508779719708E+00,  1.000754848351038E+01, -2.417042839591224E-01,
2459322.500000000, A.D. 2021-Apr-18 00:00:00.0000,  5.442877023466529E+08, -5.261650260405992E+08, -9.992156103286296E+06,  8.933691247057336E+00,  1.002073731871723E+01, -2.414628970345105E-01,
2459323.500000000, A.D. 2021-Apr-19 00:00:00.0000,  5.450588727819706E+08, -5.252986477299068E+08, -1.001300885838106E+07,  8.918031907072171E+00,  1.003322972748916E+01, -2.412693349783619E-01,
2459324.500000000, A.D. 2021-Apr-20 00:00:00.0000,  5.458288932560176E+08, -5.244311803694291E+08, -1.003384120731631E+07,  8.905679144009884E+00,  1.004818277895670E+01, -2.409322694714970E-01,
2459325.500000000, A.D. 2021-Apr-21 00:00:00.0000,  5.465976512097107E+08, -5.235624300569137E+08, -1.005464786300114E+07,  8.890604621607167E+00,  1.006116122395003E+01, -2.407113869948327E-01,
2459326.500000000, A.D. 2021-Apr-22 00:00:00.0000,  5.473652294351526E+08, -5.226924746192122E+08, -1.007543046428168E+07,  8.876237648333321E+00,  1.007676220337220E+01, -2.403813099039591E-01,
2459327.500000000, A.D. 2021-Apr-23 00:00:00.0000,  5.481314901022630E+08, -5.218213078814464E+08, -1.009619024821353E+07,  8.862359542957217E+00,  1.008964457898982E+01, -2.401332774712381E-01,
2459328.500000000, A.D. 2021-Apr-24 00:00:00.0000,  5.488965344388968E+08, -5.209488452271187E+08, -1.011692217797568E+07,  8.845903613672265E+00,  1.010529383655067E+01, -2.398248617954897E-01,
2459329.500000000, A.D. 2021-Apr-25 00:00:00.0000,  5.496601753950577E+08, -5.200752447413203E+08, -1.013763517424417E+07,  8.831569212625663E+00,  1.011779690767939E+01, -2.396025344261195E-01,
2459330.500000000, A.D. 2021-Apr-26 00:00:00.0000,  5.504225165961062E+08, -5.192004806164820E+08, -1.015832673438948E+07,  8.815480804194225E+00,  1.013019870368450E+01, -2.394059670233499E-01,
2459331.500000000, A.D. 2021-Apr-27 00:00:00.0000,  5.511836684661682E+08, -5.183246854761980E+08, -1.017899946547547E+07,  8.803279184870410E+00,  1.014417355481660E+01, -2.390887169067608E-01,
2459332.500000000, A.D. 2021-Apr-28 00:00:00.0000,  5.519435768011225E+08, -5.174476391496143E+08, -1.019964621401379E+07,  8.787967778986351E+00,  1.015697224504406E+01, -2.388649495831525E-01,
2459333.500000000, A.D. 2021-Apr-29 00:00:00.0000,  5.527023075177053E+08, -5.165694379737861E+08, -1.022026964503285E+07,  8.774145010936444E+00,  1.017215510141623E+01, -2.385304087203139E-01,
2459334.500000000, A.D. 2021-Apr-30 00:00:00.0000,  5.534597355238169E+08, -5.156900316060409E+08, -1.024086930718207E+07,  8.760084860664888E+00,  1.018468613171691E+01, -2.382869168955151E-01,
2459335.500000000, A.D. 2021-May-01 00:00:00.0000,  5.542159807607633E+08, -5.148093604878198E+08, -1.026144075457051E+07,  8.744286685014412E+00,  1.020059072592126E+01, -2.379476410204986E-01,
2459336.500000000, A.D. 2021-May-02 00:00:00.0000,  5.549708251759776E+08, -5.139275252632825E+08, -1.028199129963014E+07,  8.729790727072295E+00,  1.021294952107514E+01, -2.377222395192922E-01,
2459337.500000000, A.D. 2021-May-03 00:00:00.0000,  5.557243833847846E+08, -5.130445169339161E+08, -1.030251898894429E+07,  8.713610848141501E+00,  1.022589823225382E+01, -2.374976400019415E-01,
2459338.500000000, A.D. 2021-May-04 00:00:00.0000,  5.564767194244523E+08, -5.121604737183560E+08, -1.032302735974014E+07,  8.701415979855991E+00,  1.023949830411166E+01, -2.371835863416218E-01,
2459339.500000000, A.D. 2021-May-05 00:00:00.0000,  5.572278213107219E+08, -5.112751619170057E+08, -1.034350805459458E+07,  8.685694542642596E+00,  1.025278956277397E+01, -2.369374329059561E-01,
2459340.500000000, A.D. 2021-May-06 00:00:00.0000,  5.579777122052873E+08, -5.103886964509670E+08, -1.036396507738823E+07,  8.671920006932130E+00,  1.026791347504314E+01, -2.365941622485486E-01,
2459341.500000000, A.D. 2021-May-07 00:00:00.0000,  5.587262739582628E+08, -5.095010007419679E+08, -1.038439694187668E+07,  8.657059054854868E+00,  1.028046561100325E+01, -2.363513620954114E-01,
2459342.500000000, A.D. 2021-May-08 00:00:00.0000,  5.594736260238935E+08, -5.086120619792352E+08, -1.040480077530551E+07,  8.641328001639327E+00,  1.029652146942225E+01, -2.359929477574632E-01,
2459343.500000000, A.D. 2021-May-09 00:00:00.0000,  5.602195306913283E+08, -5.077219389416609E+08, -1.042518256046632E+07,  8.625993757929770E+00,  1.030859616763948E+01, -2.357775427435129E-01,
2459344.500000000, A.D. 2021-May-10 00:00:00.0000,  5.609641132292160E+08, -5.068306648338836E+08, -1.044554173157471E+07,  8.609342716140898E+00,  1.032165765676453E+01, -2.355434425459566E-01,
2459345.500000000, A.D. 2021-May-11 00:00:00.0000,  5.617074052484068E+08, -5.059383890935045E+08, -1.046588271140710E+07,  8.596717682220184E+00,  1.033428811311853E+01, -2.352575654285416E-01,
2459346.500000000, A.D. 2021-May-12 00:00:00.0000,  5.624494572868130E+08, -5.050448872880931E+08, -1.048619644182301E+07,  8.580621102175241E+00,  1.034746829079931E+01, -2.350071030886682E-01,
2459347.500000000, A.D. 2021-May-13 00:00:00.0000,  5.631902666036954E+08, -5.041502853073266E+08, -1.050648774947619E+07,  8.567010172567127E+00,  1.036181380520207E+01, -2.346766347448055E-01,
2459348.500000000, A.D. 2021-May-14 00:00:00.0000,  5.639297501394331E+08, -5.032544801088458E+08, -1.052675374875700E+07,  8.551755809157472E+00,  1.037397938407446E+01, -2.344414422916090E-01,
2459349.500000000, A.D. 2021-May-15 00:00:00.0000,  5.646680326140838E+08, -5.023574923072318E+08, -1.054699267058995E+07,  8.536678731944216E+00,  1.038971156647898E+01, -2.340716287469990E-01,
2459350.500000000, A.D. 2021-May-16 00:00:00.0000,  5.654048804915520E+08, -5.014593186425291E+08, -1.056720816520715E+07,  8.521110601390404E+00,  1.040148964355861E+01, -2.338579566231083E-01,
2459351.500000000, A.D. 2021-May-17 00:00:00.0000,  5.661404241972333E+08, -5.005600173382401E+08, -1.058740060859290E+07,  8.504728935269727E+00,  1.041476485449228E+01, -2.336010793300813E-01,
2459352.500000000, A.D. 2021-May-18 00:00:00.0000,  5.668746613871512E+08, -4.996597191514550E+08, -1.060757434911782E+07,  8.492078728808107E+00,  1.042680528214241E+01, -2.333261286176418E-01,
2459353.500000000, A.D. 2021-May-19 00:00:00.0000,  5.676076918318760E+08, -4.987582047030828E+08, -1.062771973784879E+07,  8.476089045899343E+00,  1.044042373383077E+01, -2.330471670937282E-01,
2459354.500000000, A.D. 2021-May-20 00:00:00.0000,  5.683394684977353E+08, -4.978555883631817E+08, -1.064784190290844E+07,  8.462707136515993E+00,  1.045455129146579E+01, -2.327112438349284E-01,
2459355.500000000, A.D. 2021-May-21 00:00:00.0000,  5.690699292899597E+08, -4.969517433127692E+08, -1.066793686566854E+07,  8.447008856837307E+00,  1.046707577760563E+01, -2.324603102893583E-01,
2459356.500000000, A.D. 2021-May-22 00:00:00.0000,  5.697991733848130E+08, -4.960467230173092E+08, -1.068800437286076E+07,  8.432256578429245E+00,  1.048290916351335E+01, -2.320708530121056E-01,
2459357.500000000, A.D. 2021-May-23 00:00:00.0000,  5.705269664181235E+08, -4.951404735628151E+08, -1.070804614059198E+07,  8.415935823453145E+00,  1.049490421190758E+01, -2.318490844403343E-01,
2459358.500000000, A.D. 2021-May-24 00:00:00.0000,  5.712534209528029E+08, -4.942330953399737E+08, -1.072806434807280E+07,  8.399287255751748E+00,  1.050852614389821E+01, -2.315724599672855E-01,
2459359.500000000, A.D. 2021-May-25 00:00:00.0000,  5.719784995916182E+08, -4.933247124566588E+08, -1.074806362911156E+07,  8.385831653283299E+00,  1.051997928182799E+01, -2.313188754509050E-01,
2459360.500000000, A.D. 2021-May-26 00:00:00.0000,  5.727023479831761E+08, -4.924151439823197E+08, -1.076803491215652E+07,  8.369473106669750E+00,  1.053373210092338E+01, -2.310272354646727E-01,
2459361.500000000, A.D. 2021-May-27 00:00:00.0000,  5.734248858169999E+08, -4.915045010923286E+08, -1.078798367719460E+07,  8.355780594350970E+00,  1.054710996458855E+01, -2.307101514248475E-01,
2459362.500000000, A.D. 2021-May-28 00:00:00.0000,  5.741460915015184E+08, -4.905926562693247E+08, -1.080790535788298E+07,  8.339478010009760E+00,  1.055946623264618E+01, -2.304618212762537E-01,
2459363.500000000, A.D. 2021-May-29 00:00:00.0000,  5.748660497474918E+08, -4.896796971216486E+08, -1.082780111159721E+07,  8.325022444813905E+00,  1.057461397505462E+01, -2.300787548456116E-01,
2459364.500000000, A.D. 2021-May-30 00:00:00.0000,  5.755845588674424E+08, -4.887655229764398E+08, -1.084767038299048E+07,  8.308221309362645E+00,  1.058633133539768E+01, -2.298602449278850E-01,
2459365.500000000, A.D. 2021-May-31 00:00:00.0000,  5.763017229428943E+08, -4.878502663180172E+08, -1.086751670653263E+07,  8.291827887377369E+00,  1.059975422121066E+01, -2.295742387807382E-01,
2459366.500000000, A.D. 2021-Jun-01 00:00:00.0000,  5.770174914698724E+08, -4.869340238017835E+08, -1.088734401825163E+07,  8.278050229043048E+00,  1.061043850520533E+01, -2.293411243090242E-01,
2459367.500000000, A.D. 2021-Jun-02 00:00:00.0000,  5.777320565027533E+08, -4.860166446008260E+08, -1.090714362084559E+07,  8.262076155660180E+00,  1.062424890629184E+01, -2.290291030022611E-01,
2459368.500000000, A.D. 2021-Jun-03 00:00:00.0000,  5.784453099590988E+08, -4.850982060579078E+08, -1.092692023822775E+07,  8.248579114496495E+00,  1.063706696217170E+01, -2.287181816899677E-01,
2459369.500000000, A.D. 2021-Jun-04 00:00:00.0000,  5.791572653616633E+08, -4.841785699674988E+08, -1.094666851735970E+07,  8.232258446457148E+00,  1.064973593764987E+01, -2.284489648229990E-01,
2459370.500000000, A.D. 2021-Jun-05 00:00:00.0000,  5.798679729814478E+08, -4.832578340661552E+08, -1.096639052696383E+07,  8.218336365455574E+00,  1.066465171096542E+01, -2.280555712912271E-01,
2459371.500000000, A.D. 2021-Jun-06 00:00:00.0000,  5.805772564475366E+08, -4.823358482755994E+08, -1.098608346410236E+07,  8.201182805362466E+00,  1.067683884777463E+01, -2.278143713293117E-01,
2459372.500000000, A.D. 2021-Jun-07 00:00:00.0000,  5.812851812596222E+08, -4.814127699220187E+08, -1.100575237529179E+07,  8.184919923621475E+00,  1.069060153845603E+01, -2.275038681341766E-01,
2459373.500000000, A.D. 2021-Jun-08 00:00:00.0000,  5.819916717192652E+08, -4.804886696738508E+08, -1.102540068354976E+07,  8.170348208360430E+00,  1.070115354438029E+01, -2.272771581651463E-01,
2459374.500000000, A.D. 2021-Jun-09 00:00:00.0000,  5.826969389391193E+08, -4.795634475503770E+08, -1.104502115167025E+07,  8.154293104212620E+00,  1.071529513737429E+01, -2.269425375039096E-01,
2459375.500000000, A.D. 2021-Jun-10 00:00:00.0000,  5.834008429984299E+08, -4.786371565208525E+08, -1.106461803735292E+07,  8.140238390595391E+00,  1.072768293301570E+01, -2.266437928570784E-01,
2459376.500000000, A.D. 2021-Jun-11 00:00:00.0000,  5.841034272783713E+08, -4.777096781108558E+08, -1.108418627832338E+07,  8.123361250327381E+00,  1.074057101360262E+01, -2.263635345938879E-01,
2459377.500000000, A.D. 2021-Jun-12 00:00:00.0000,  5.848047076890873E+08, -4.767811314206398E+08, -1.110372918905005E+07,  8.109325326974602E+00,  1.075480308689201E+01, -2.259835249451352E-01,
2459378.500000000, A.D. 2021-Jun-13 00:00:00.0000,  5.855045534433028E+08, -4.758513444776821E+08, -1.112324234240887E+07,  8.091519773213125E+00,  1.076701304895199E+01, -2.257372042607848E-01,
2459379.500000000, A.D. 2021-Jun-14 00:00:00.0000,  5.862030007701712E+08, -4.749205043744934E+08, -1.114273229379416E+07,  8.075247007647089E+00,  1.078038495377108E+01, -2.254274600227819E-01,
2459380.500000000, A.D. 2021-Jun-15 00:00:00.0000,  5.868999779135754E+08, -4.739886594116442E+08, -1.116220166031337E+07,  8.059916495415385E+00,  1.079028792642974E+01, -2.252225533837708E-01,
2459381.500000000, A.D. 2021-Jun-16 00:00:00.0000,  5.875957236645918E+08, -4.730557629897389E+08, -1.118164468380976E+07,  8.044166571417858E+00,  1.080409800016160E+01, -2.248814013448968E-01,
2459382.500000000, A.D. 2021-Jun-17 00:00:00.0000,  5.882900937078253E+08, -4.721218271943842E+08, -1.120106420883667E+07,  8.029957331126131E+00,  1.081568579734193E+01, -2.246009348544837E-01,
2459383.500000000, A.D. 2021-Jun-18 00:00:00.0000,  5.889831703811306E+08, -4.711867460047375E+08, -1.122045515629464E+07,  8.013252987096163E+00,  1.082860040938839E+01, -2.243056697513142E-01,
2459384.500000000, A.D. 2021-Jun-19 00:00:00.0000,  5.896749402618387E+08, -4.702506298816920E+08, -1.123982104360381E+07,  7.999634298186971E+00,  1.084212591512445E+01, -2.239332716179652E-01,
2459385.500000000, A.D. 2021-Jun-20 00:00:00.0000,  5.903653226565109E+08, -4.693132757894678E+08, -1.125915551172662E+07,  7.981865972201413E+00,  1.085470145097397E+01, -2.236612430614460E-01,
2459386.500000000, A.D. 2021-Jun-21 00:00:00.0000,  5.910543097053978E+08, -4.683748724668820E+08, -1.127846588886869E+07,  7.966014863358207E+00,  1.086806311398638E+01, -2.233347568478656E-01,
2459387.500000000, A.D. 2021-Jun-22 00:00:00.0000,  5.917418268894433E+08, -4.674354328347632E+08, -1.129775365966114E+07,  7.950146187122876E+00,  1.087806009615613E+01, -2.231246512754206E-01,
2459388.500000000, A.D. 2021-Jun-23 00:00:00.0000,  5.924281082587539E+08, -4.664949581638677E+08, -1.131701484989762E+07,  7.934741599878783E+00,  1.089207894475138E+01, -2.227598239299011E-01,
2459389.500000000, A.D. 2021-Jun-24 00:00:00.0000,  5.931129949358358E+08, -4.655534159697692E+08, -1.133625086505681E+07,  7.920052517691683E+00,  1.090354074122381E+01, -2.224804155400784E-01,
2459390.500000000, A.D. 2021-Jun-25 00:00:00.0000,  5.937965822848958E+08, -4.646107277501923E+08, -1.135545747282326E+07,  7.903180691515894E+00,  1.091693299383612E+01, -2.221603321338415E-01,
2459391.500000000, A.D. 2021-Jun-26 00:00:00.0000,  5.944788137019335E+08, -4.636669996953181E+08, -1.137463868539944E+07,  7.889258700998938E+00,  1.092999674414665E+01, -2.217980045169092E-01,
2459392.500000000, A.D. 2021-Jun-27 00:00:00.0000,  5.951596523586886E+08, -4.627220294084243E+08, -1.139378735259256E+07,  7.870993283147844E+00,  1.094301560597669E+01, -2.215046121908779E-01,
2459393.500000000, A.D. 2021-Jun-28 00:00:00.0000,  5.958390416535817E+08, -4.617760175241209E+08, -1.141291190332434E+07,  7.854903568883103E+00,  1.095608104059957E+01, -2.211796009965430E-01,
2459394.500000000, A.D. 2021-Jun-29 00:00:00.0000,  5.965169183998085E+08, -4.608289652407479E+08, -1.143201325188878E+07,  7.838010052141560E+00,  1.096589281517042E+01, -2.209790106737990E-01,
2459395.500000000, A.D. 2021-Jun-30 00:00:00.0000,  5.971935123158798E+08, -4.598809368162481E+08, -1.145108970965567E+07,  7.822645459183376E+00,  1.097942827915396E+01, -2.206170424551139E-01,
2459396.500000000, A.D. 2021-Jul-01 00:00:00.0000,  5.978686799620621E+08, -4.589318646745340E+08, -1.147014110725555E+07,  7.807332191953750E+00,  1.099020373273721E+01, -2.203579125657540E-01,
2459397.500000000, A.D. 2021-Jul-02 00:00:00.0000,  5.985425424386477E+08, -4.579817057723301E+08, -1.148916417033780E+07,  7.790552338475393E+00,  1.100338833898706E+01, -2.200311626197573E-01,
2459398.500000000, A.D. 2021-Jul-03 00:00:00.0000,  5.992150244669204E+08, -4.570305476060570E+08, -1.150816258685875E+07,  7.776579378889248E+00,  1.101546442310130E+01, -2.196924798614996E-01,
2459399.500000000, A.D. 2021-Jul-04 00:00:00.0000,  5.998861494056917E+08, -4.560781888908581E+08, -1.152712827602723E+07,  7.758493567877355E+00,  1.102858305991616E+01, -2.193792543507942E-01,
2459400.500000000, A.D. 2021-Jul-05 00:00:00.0000,  6.005558226218137E+08, -4.551248129813701E+08, -1.154606963552347E+07,  7.742744019548836E+00,  1.104116226784389E+01, -2.190542190580453E-01,
2459401.500000000, A.D. 2021-Jul-06 00:00:00.0000,  6.012240021825368E+08, -4.541703945101476E+08, -1.156498642075163E+07,  7.725515453321966E+00,  1.105103659482282E+01, -2.188453727372712E-01,
2459402.500000000, A.D. 2021-Jul-07 00:00:00.0000,  6.018908974045266E+08, -4.532150359769268E+08, -1.158387867749190E+07,  7.710718084581409E+00,  1.106431510056438E+01, -2.184726641477770E-01,
2459403.500000000, A.D. 2021-Jul-08 00:00:00.0000,  6.025563806743038E+08, -4.522586195298936E+08, -1.160274416038573E+07,  7.695129565779929E+00,  1.107502894619350E+01, -2.182088752639202E-01,
2459404.500000000, A.D. 2021-Jul-09 00:00:00.0000,  6.032205726835634E+08, -4.513011281143886E+08, -1.162158062548536E+07,  7.678686564661221E+00,  1.108855621063841E+01, -2.178549025492185E-01,
2459405.500000000, A.D. 2021-Jul-10 00:00:00.0000,  6.038833658599573E+08, -4.503426176084282E+08, -1.164039117907560E+07,  7.664462917610859E+00,  1.110032556515114E+01, -2.175212261473596E-01,
2459406.500000000, A.D. 2021-Jul-11 00:00:00.0000,  6.045448192071438E+08, -4.493829023070426E+08, -1.165916766677320E+07,  7.646376013757886E+00,  1.111409097142541E+01, -2.171732698803996E-01,
2459407.500000000, A.D. 2021-Jul-12 00:00:00.0000,  6.052047841487235E+08, -4.484221465985292E+08, -1.167791854467109E+07,  7.630392467197203E+00,  1.112656104977242E+01, -2.168442307050853E-01,
2459408.500000000, A.D. 2021-Jul-13 00:00:00.0000,  6.058632303219427E+08, -4.474603216093920E+08, -1.169664328904900E+07,  7.612289726521666E+00,  1.113681738452280E+01, -2.166236227475937E-01,
2459409.500000000, A.D. 2021-Jul-14 00:00:00.0000,  6.065203292059246E+08, -4.464975809488713E+08, -1.171534432028791E+07,  7.597350767399790E+00,  1.114969413498144E+01, -2.162549454460621E-01,
2459410.500000000, A.D. 2021-Jul-15 00:00:00.0000,  6.071759807039341E+08, -4.455337830990276E+08, -1.173401800188282E+07,  7.580885290550499E+00,  1.116017944428316E+01, -2.159992958094024E-01,
2459411.500000000, A.D. 2021-Jul-16 00:00:00.0000,  6.078303041739472E+08, -4.445689563914570E+08, -1.175266375290406E+07,  7.564382397658800E+00,  1.117347866629502E+01, -2.156417004859628E-01,
2459412.500000000, A.D. 2021-Jul-17 00:00:00.0000,  6.084831834104377E+08, -4.436031341967820E+08, -1.177128404045781E+07,  7.549555339512389E+00,  1.118439968786210E+01, -2.153349084086820E-01,
2459413.500000000, A.D. 2021-Jul-18 00:00:00.0000,  6.091347259448068E+08, -4.426361648015636E+08, -1.178987111619565E+07,  7.531582986806030E+00,  1.119809932015477E+01, -2.149733345620324E-01,
2459414.500000000, A.D. 2021-Jul-19 00:00:00.0000,  6.097847558169336E+08, -4.416681830038424E+08, -1.180843273159409E+07,  7.515518309908274E+00,  1.120983340972828E+01, -2.146581968466363E-01,
2459415.500000000, A.D. 2021-Jul-20 00:00:00.0000,  6.104332753573560E+08, -4.406991566302609E+08, -1.182696783357480E+07,  7.497090077466832E+00,  1.122008036722122E+01, -2.144302436568926E-01,
2459416.500000000, A.D. 2021-Jul-21 00:00:00.0000,  6.110804250941253E+08, -4.397292666979839E+08, -1.184548036081883E+07,  7.482513027981677E+00,  1.123218166869508E+01, -2.140713196766235E-01,
2459417.500000000, A.D. 2021-Jul-22 00:00:00.0000,  6.117261502885175E+08, -4.387583374043274E+08, -1.186396472895199E+07,  7.465841358002363E+00,  1.124249590803126E+01, -2.138124275876376E-01,
2459418.500000000, A.D. 2021-Jul-23 00:00:00.0000,  6.123705609403561E+08, -4.377864192512480E+08, -1.188242138792682E+07,  7.449925019663801E+00,  1.125565140240820E+01, -2.134402163769651E-01,
2459419.500000000, A.D. 2021-Jul-24 00:00:00.0000,  6.130135355451014E+08, -4.368135004060763E+08, -1.190085138348165E+07,  7.434915795607301E+00,  1.126621985040179E+01, -2.131388725535039E-01,
2459420.500000000, A.D. 2021-Jul-25 00:00:00.0000,  6.136552081214154E+08, -4.358394552876142E+08, -1.191924748814115E+07,  7.417484130370466E+00,  1.128032882901944E+01, -2.127433025634038E-01,
2459421.500000000, A.D. 2021-Jul-26 00:00:00.0000,  6.142953655083441E+08, -4.348643695721228E+08, -1.193761619619930E+07,  7.401348036200927E+00,  1.129197938185804E+01, -2.124213784171625E-01,
2459422.500000000, A.D. 2021-Jul-27 00:00:00.0000,  6.149340211477916E+08, -4.338882126050918E+08, -1.195595639588884E+07,  7.382567579567001E+00,  1.130290871956309E+01, -2.121640898921795E-01,
2459423.500000000, A.D. 2021-Jul-28 00:00:00.0000,  6.155712585019145E+08, -4.329111864696262E+08, -1.197427366591895E+07,  7.367873372949099E+00,  1.131470343430350E+01, -2.118071388643674E-01,
2459424.500000000, A.D. 2021-Jul-29 00:00:00.0000,  6.162070574101042E+08, -4.319331034104170E+08, -1.199256135779387E+07,  7.350500811815148E+00,  1.132530264419599E+01, -2.115366710708475E-01,
2459425.500000000, A.D. 2021-Jul-30 00:00:00.0000,  6.168414983710958E+08, -4.309540486281960E+08, -1.201082159667054E+07,  7.334526275406972E+00,  1.133833779878777E+01, -2.111581259489097E-01,
2459426.500000000, A.D. 2021-Jul-31 00:00:00.0000,  6.174744601144446E+08, -4.299739856257481E+08, -1.202905456884915E+07,  7.318631919775819E+00,  1.134854992493918E+01, -2.108714615108358E-01,
2459427.500000000, A.D. 2021-Aug-01 00:00:00.0000,  6.181060959642887E+08, -4.289928414551016E+08, -1.204725456001374E+07,  7.301261317298162E+00,  1.136261304851634E+01, -2.104631719448564E-01,
2459428.500000000, A.D. 2021-Aug-02 00:00:00.0000,  6.187361770966750E+08, -4.280106638561509E+08, -1.206542681189340E+07,  7.284585055146738E+00,  1.137369038490117E+01, -2.101560970630527E-01,
2459429.500000000, A.D. 2021-Aug-03 00:00:00.0000,  6.193647417578017E+08, -4.270274435271889E+08, -1.208357062416971E+07,  7.265413955102375E+00,  1.138469664444045E+01, -2.098886585442870E-01,
2459430.500000000, A.D. 2021-Aug-04 00:00:00.0000,  6.199918339944452E+08, -4.260433970430426E+08, -1.210169273156059E+07,  7.250554394337901E+00,  1.139550076163154E+01, -2.095563476510689E-01,
2459431.500000000, A.D. 2021-Aug-05 00:00:00.0000,  6.206174926403800E+08, -4.250583341475723E+08, -1.211978543988240E+07,  7.232860636869597E+00,  1.140588797957444E+01, -2.092843175259147E-01,
2459432.500000000, A.D. 2021-Aug-06 00:00:00.0000,  6.212417803275645E+08, -4.240723577482532E+08, -1.213785182217857E+07,  7.217287481877686E+00,  1.141827432843160E+01, -2.089102830146889E-01,
2459433.500000000, A.D. 2021-Aug-07 00:00:00.0000,  6.218645990655134E+08, -4.230853934721399E+08, -1.215589047727555E+07,  7.201095651637422E+00,  1.142803538765009E+01, -2.086329003574594E-01,
2459434.500000000, A.D. 2021-Aug-08 00:00:00.0000,  6.224861165443642E+08, -4.220974039587211E+08, -1.217389678099784E+07,  7.184483470668695E+00,  1.144194923627578E+01, -2.082063583948797E-01,
2459435.500000000, A.D. 2021-Aug-09 00:00:00.0000,  6.231060994094949E+08, -4.211083741999370E+08, -1.219187374295849E+07,  7.167797799661746E+00,  1.145277263467988E+01, -2.078966631157089E-01,
2459436.500000000, A.D. 2021-Aug-10 00:00:00.0000,  6.237245969424890E+08, -4.201183031728197E+08, -1.220982087143624E+07,  7.148824805142862E+00,  1.146430868708621E+01, -2.075965420467822E-01,
2459437.500000000, A.D. 2021-Aug-11 00:00:00.0000,  6.243415994516430E+08, -4.191273952420052E+08, -1.222774536103228E+07,  7.133927142101347E+00,  1.147471706159460E+01, -2.072686579975471E-01,
