*******************************************************************************
 Revised: July 31, 2013             Moon / (Earth)                          301
 
 GEOPHYSICAL DATA (updated 2018-Aug-15):
  Vol. mean radius, km  = 1737.53+-0.03    Mass, x10^22 kg       =    7.349
  Radius (gravity), km  = 1738.0           Surface emissivity    =    0.92
  Radius (IAU), km      = 1737.4           GM, km^3/s^2          = 4902.800066
  Density, g/cm^3       =    3.3437        GM 1-sigma, km^3/s^2  =  +-0.0001  
  V(1,0)                =   +0.21          Surface accel., m/s^2 =    1.62
  Earth/Moon mass ratio = 81.3005690769    Farside crust. thick. = ~80 - 90 km
  Mean crustal density  = 2.97+-.07 g/cm^3 Nearside crust. thick.= 58+-8 km 
  Heat flow, Apollo 15  = 3.1+-.6 mW/m^2   Mean angular diameter = 31'05.2"
  Heat flow, Apollo 17  = 2.2+-.5 mW/m^2   Sid. rot. rate, rad/s = 0.0000026617
  Geometric Albedo      = 0.12             Mean solar day        = 29.5306 d
  Obliquity to orbit    = 6.67 deg         Orbit period          = 27.321582 d
  Semi-major axis, a    = 384400 km        Eccentricity          = 0.05490
  Mean motion, rad/s    = 2.6616995x10^-6  Inclination           = 5.145 deg
  Apsidal period        = 3231.50 d        Nodal period          = 6798.38 d
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1414+-7     1323+-7     1368+-7
  Maximum Planetary IR (W/m^2)   1314        1226        1268
  Minimum Planetary IR (W/m^2)      5.2         5.2         5.2
 *******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Mon May  4 10:14:09 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE431mx}
Center body name: Sun (10)                        {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2149-Oct-15 00:00:00.0000 TDB
Step-size       : 138240 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : AU-D                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2469331.500000000, A.D. 2048-Sep-12 00:00:00.0000,  9.868511217402530E-01, -1.893896051517824E-01, -1.444656092363893E-04,  3.298550324484421E-03,  1.636189184089397E-02,  3.551749998552987E-05,
2469427.500000000, A.D. 2048-Dec-17 00:00:00.0000,  8.696620876184565E-02,  9.824057646881905E-01,  8.158424079221613E-06, -1.783056942816388E-02,  1.803099730805413E-03, -4.460210469903953E-05,
2469523.500000000, A.D. 2049-Mar-23 00:00:00.0000, -9.976499539798172E-01, -3.840124729873364E-02, -8.088289591126740E-05,  7.849519796900248E-04, -1.766471913142374E-02,  4.984102951326397E-05,
2469619.500000000, A.D. 2049-Jun-27 00:00:00.0000,  9.209308593510065E-02, -1.010157000007884E+00,  1.510254571987491E-04,  1.638308471312592E-02,  1.773725076773901E-03, -5.094792039854174E-05,
2469715.500000000, A.D. 2049-Oct-01 00:00:00.0000,  9.911380146851402E-01,  1.298936272925699E-01, -4.971774290554668E-05, -2.057791212810189E-03,  1.666532298387601E-02,  5.048404275569617E-05,
2469811.500000000, A.D. 2050-Jan-05 00:00:00.0000, -2.390726914635891E-01,  9.560431291573294E-01, -1.501224009934809E-04, -1.748801006604093E-02, -4.047254304636917E-03, -4.990502820666389E-05,
2469907.500000000, A.D. 2050-Apr-11 00:00:00.0000, -9.389451072763766E-01, -3.548972539216740E-01,  1.027787818533003E-04,  6.304834160532314E-03, -1.640658814827943E-02,  5.292341387416596E-05,
2470003.500000000, A.D. 2050-Jul-16 00:00:00.0000,  3.975489385612573E-01, -9.330915511414979E-01, -1.689495584071827E-05,  1.499771479732275E-02,  6.780900077379789E-03, -4.531995552052015E-05,
2470099.500000000, A.D. 2050-Oct-20 00:00:00.0000,  8.937505608145291E-01,  4.355978721543152E-01,  6.557418890645402E-05, -7.289948764101706E-03,  1.524469511228039E-02,  4.188870573598878E-05,
2470195.500000000, A.D. 2051-Jan-24 00:00:00.0000, -5.391543648702364E-01,  8.260063085631786E-01, -2.664963959861638E-04, -1.525397578907025E-02, -9.461305118101625E-03, -3.146633155958103E-05,
2470291.500000000, A.D. 2051-Apr-30 00:00:00.0000, -7.838538055169844E-01, -6.352039367044700E-01,  2.696407358057606E-04,  1.109522736597755E-02, -1.349713146050371E-02,  3.274416116526894E-05,
2470387.500000000, A.D. 2051-Aug-04 00:00:00.0000,  6.640078718957908E-01, -7.644712219346994E-01, -1.280396553919118E-04,  1.213855057434734E-02,  1.112947692097955E-02, -1.852337436026419E-05,
2470483.500000000, A.D. 2051-Nov-08 00:00:00.0000,  7.032709166388844E-01,  6.957717361003064E-01,  1.361974829841019E-04, -1.184263057828462E-02,  1.219508859151246E-02,  1.397319938837438E-05,
2470579.500000000, A.D. 2052-Feb-12 00:00:00.0000, -7.809679770398423E-01,  6.067716594415308E-01, -2.839527600689063E-04, -1.138946000009091E-02, -1.383110394957569E-02,  2.758819804290265E-06,
2470675.500000000, A.D. 2052-May-18 00:00:00.0000, -5.495625810945625E-01, -8.513021152951886E-01,  3.449073023286190E-04,  1.469675715548529E-02, -9.275319519263914E-03, -1.461168569088932E-06,
2470771.500000000, A.D. 2052-Aug-22 00:00:00.0000,  8.649135603246814E-01, -5.203774249436685E-01, -1.524985424232054E-04,  8.064345335086924E-03,  1.440507052836807E-02,  1.748193082161686E-05,
2470867.500000000, A.D. 2052-Nov-26 00:00:00.0000,  4.384112546101865E-01,  8.823799625593913E-01,  1.069935895299586E-04, -1.520182462500578E-02,  7.798443260604502E-03, -2.026923510694481E-05,
2470963.500000000, A.D. 2053-Mar-02 00:00:00.0000, -9.391204088098136E-01,  3.225447701726158E-01, -1.994693083279171E-04, -6.345821328975356E-03, -1.668889346478321E-02,  3.765423027791382E-05,
2471059.500000000, A.D. 2053-Jun-06 00:00:00.0000, -2.604202102712143E-01, -9.824677479013594E-01,  2.911322337398580E-04,  1.679032166465927E-02, -4.182996932407574E-03, -3.399475907070709E-05,
2471155.500000000, A.D. 2053-Sep-10 00:00:00.0000,  9.796726254297082E-01, -2.244437282025853E-01, -9.874105948625896E-05,  3.144055368082930E-03,  1.627327287671440E-02,  4.620384646154439E-05,
2471251.500000000, A.D. 2053-Dec-15 00:00:00.0000,  1.267501584348207E-01,  9.745058171320342E-01, -2.386052268941751E-05, -1.696449301523580E-02,  2.514633386002084E-03, -4.466453696976353E-05,
2471347.500000000, A.D. 2054-Mar-21 00:00:00.0000, -9.978055503729163E-01,  4.146863088715022E-03, -4.275877018401112E-05, -6.963802981629795E-04, -1.776071708691001E-02,  5.722125114743646E-05,
2471443.500000000, A.D. 2054-Jun-25 00:00:00.0000,  5.457784294087460E-02, -1.016537310252192E+00,  1.353545515663731E-04,  1.720354824706330E-02,  1.280689816786375E-03, -4.965201452421940E-05,
2471539.500000000, A.D. 2054-Sep-29 00:00:00.0000,  9.955761298656057E-01,  9.417150243192153E-02, -5.319979867424851E-06, -2.160878756040622E-03,  1.651481885249979E-02,  5.395401106915523E-05,
2471635.500000000, A.D. 2055-Jan-03 00:00:00.0000, -1.986203331181603E-01,  9.615037756192440E-01, -1.953070558602618E-04, -1.690851691290801E-02, -3.075932764286396E-03, -4.708216673014467E-05,
2471731.500000000, A.D. 2055-Apr-09 00:00:00.0000, -9.524544671825164E-01, -3.147250873932242E-01,  1.320845714094343E-04,  4.946431598162329E-03, -1.697961566141080E-02,  5.198962854158936E-05,
2471827.500000000, A.D. 2055-Jul-14 00:00:00.0000,  3.639792722117370E-01, -9.506663094831569E-01, -4.113783675054079E-05,  1.591609631119269E-02,  6.591221664872574E-03, -4.085264138915025E-05,
2471923.500000000, A.D. 2055-Oct-18 00:00:00.0000,  9.093862291524278E-01,  4.030073583777160E-01,  8.053389763355778E-05, -7.322309684767696E-03,  1.506011554693262E-02,  3.657880684491700E-05,
2472019.500000000, A.D. 2056-Jan-22 00:00:00.0000, -5.026680958229230E-01,  8.443994991874521E-01, -3.119114167714375E-04, -1.502724382730985E-02, -8.344097663325931E-03, -2.582937499035218E-05,
2472115.500000000, A.D. 2056-Apr-27 00:00:00.0000, -8.093400455582898E-01, -6.013838458800905E-01,  2.729921083419884E-04,  1.000488715792947E-02, -1.447592365605497E-02,  2.383833445931089E-05,
2472211.500000000, A.D. 2056-Aug-01 00:00:00.0000,  6.374506850251904E-01, -7.914368376046589E-01, -1.456622905268267E-04,  1.305637010132403E-02,  1.124901577151286E-02, -1.205202746591783E-05,
2472307.500000000, A.D. 2056-Nov-05 00:00:00.0000,  7.285353401938695E-01,  6.698080137659488E-01,  1.172866211135795E-04, -1.179704797599085E-02,  1.201070092693806E-02,  1.956802264795343E-06,
2472403.500000000, A.D. 2057-Feb-09 00:00:00.0000, -7.524756849366430E-01,  6.360932068058767E-01, -3.031127261086476E-04, -1.154071797513744E-02, -1.269720879029098E-02,  9.078533679043500E-06,
2472499.500000000, A.D. 2057-May-16 00:00:00.0000, -5.843485849140587E-01, -8.272675724841417E-01,  3.301026757667292E-04,  1.398967500239248E-02, -1.054410781512588E-02, -1.427122839316880E-05,
2472595.500000000, A.D. 2057-Aug-20 00:00:00.0000,  8.479713621169882E-01, -5.541370405101080E-01, -1.348442471737839E-04,  8.884201206689871E-03,  1.480786274618102E-02,  2.254230133383059E-05,
2472691.500000000, A.D. 2057-Nov-24 00:00:00.0000,  4.706958927090770E-01,  8.657909459615588E-01,  6.907292011341316E-05, -1.508550686579556E-02,  7.648431570945618E-03, -3.331055100310370E-05,
2472787.500000000, A.D. 2058-Feb-28 00:00:00.0000, -9.217010050884298E-01,  3.594471640589703E-01, -1.684141604115563E-04, -6.858597970222552E-03, -1.566842232634209E-02,  4.095025365481213E-05,
2472883.500000000, A.D. 2058-Jun-04 00:00:00.0000, -3.009531470517897E-01, -9.707063315277565E-01,  2.763423961152164E-04,  1.653561388330504E-02, -5.598370136676109E-03, -4.444900300805602E-05,
2472979.500000000, A.D. 2058-Sep-08 00:00:00.0000,  9.739908342063156E-01, -2.619306638396227E-01, -3.542314862055999E-05,  3.783847821808319E-03,  1.690560865633724E-02,  4.586161144582498E-05,
2473075.500000000, A.D. 2058-Dec-13 00:00:00.0000,  1.626146796044273E-01,  9.689739129180427E-01, -5.840377044895658E-05, -1.679628502314572E-02,  2.422692101129798E-03, -5.233845001611409E-05,
2473171.500000000, A.D. 2059-Mar-19 00:00:00.0000, -9.932592536248185E-01,  4.439291627183009E-02,  3.245984290292090E-05, -1.512975398893147E-03, -1.696474395321337E-02,  5.423395896604166E-05,
2473267.500000000, A.D. 2059-Jun-23 00:00:00.0000,  1.232052441107694E-02, -1.018298852355918E+00,  1.377465831753121E-04,  1.742293026410745E-02, -1.300960445767819E-04, -5.288831711136651E-05,
2473363.500000000, A.D. 2059-Sep-27 00:00:00.0000,  1.001868357441263E+00,  5.643739946059390E-02,  8.264588449056843E-05, -1.760416949940569E-03,  1.730851071553362E-02,  4.639084044490001E-05,
2473459.500000000, A.D. 2060-Jan-01 00:00:00.0000, -1.628778399047831E-01,  9.675846442641711E-01, -2.143880601746535E-04, -1.670988191641666E-02, -3.096895993208557E-03, -4.626995086829652E-05,
2473555.500000000, A.D. 2060-Apr-06 00:00:00.0000, -9.609772684608877E-01, -2.753754663065648E-01,  2.136369127532715E-04,  3.912645172987125E-03, -1.648949246204671E-02,  4.258664809772356E-05,
2473651.500000000, A.D. 2060-Jul-11 00:00:00.0000,  3.244117089742289E-01, -9.657680066152999E-01, -2.345555420961667E-05,  1.658367412422922E-02,  5.334889561027117E-03, -3.628918311064849E-05,
2473747.500000000, A.D. 2060-Oct-15 00:00:00.0000,  9.273297228803375E-01,  3.689860924679055E-01,  1.449391766439097E-04, -7.200438319345077E-03,  1.593496054201109E-02,  2.414058339781722E-05,
2473843.500000000, A.D. 2061-Jan-19 00:00:00.0000, -4.706834435338255E-01,  8.614745987709965E-01, -3.218741524020444E-04, -1.482346702173306E-02, -8.291322133961892E-03, -1.820550868108997E-05,
2473939.500000000, A.D. 2061-Apr-25 00:00:00.0000, -8.297457405117071E-01, -5.669072520351427E-01,  3.110606631840704E-04,  8.861515874545915E-03, -1.434198111200887E-02,  1.164289508258553E-05,
2474035.500000000, A.D. 2061-Jul-30 00:00:00.0000,  6.047727193562643E-01, -8.183434480004449E-01, -1.242914785821663E-04,  1.409660788199251E-02,  1.027914439434363E-02, -3.260040848558648E-06,
2474131.500000000, A.D. 2061-Nov-03 00:00:00.0000,  7.565824131559904E-01,  6.431072066646920E-01,  1.186530795351670E-04, -1.196474310541694E-02,  1.287613328648516E-02, -1.032180119301421E-05,
2474227.500000000, A.D. 2062-Feb-07 00:00:00.0000, -7.274895093879885E-01,  6.623186871129704E-01, -3.107210309398508E-04, -1.135676756745896E-02, -1.257589930865065E-02,  1.833972707117703E-05,
2474323.500000000, A.D. 2062-May-14 00:00:00.0000, -6.142517868268106E-01, -8.010974784565030E-01,  3.072828997295582E-04,  1.285658742486944E-02, -1.078273092640338E-02, -2.433315426234532E-05,
2474419.500000000, A.D. 2062-Aug-18 00:00:00.0000,  8.256182697384105E-01, -5.901093673898303E-01, -1.161407773801806E-04,  1.018484655581382E-02,  1.422841623921194E-02,  2.997789330929721E-05,
2474515.500000000, A.D. 2062-Nov-22 00:00:00.0000,  5.061222997717216E-01,  8.494088469684488E-01,  1.225217272547904E-05, -1.552389126205145E-02,  8.411916959471695E-03, -4.091847267305750E-05,
2474611.500000000, A.D. 2063-Feb-26 00:00:00.0000, -9.062537509257629E-01,  3.921029757041554E-01, -1.709186951867440E-04, -6.715055687806469E-03, -1.548320659104372E-02,  4.613951758684030E-05,
2474707.500000000, A.D. 2063-Jun-02 00:00:00.0000, -3.373798516037857E-01, -9.551613433492898E-01,  2.172134696691154E-04,  1.553086899014437E-02, -6.192159232048224E-03, -4.892542401525143E-05,
2474803.500000000, A.D. 2063-Sep-06 00:00:00.0000,  9.642167004851017E-01, -3.032373480707339E-01, -1.735321500501663E-05,  5.207428675808341E-03,  1.678605486024455E-02,  4.760210329864492E-05,
2474899.500000000, A.D. 2063-Dec-11 00:00:00.0000,  2.015425207427538E-01,  9.649807637322977E-01, -1.359991847791922E-04, -1.745890229571219E-02,  2.998438944647914E-03, -5.355955873869884E-05,
2474995.500000000, A.D. 2064-Mar-16 00:00:00.0000, -9.889300056982981E-01,  8.020441877022241E-02,  4.141053321699591E-05, -1.429286838117196E-03, -1.672345351424152E-02,  5.240696714383866E-05,
2475091.500000000, A.D. 2064-Jun-20 00:00:00.0000, -2.715877291740538E-02, -1.014723430124700E+00,  8.375088529852786E-05,  1.665479646778041E-02, -1.025959095599319E-03, -5.145636769626329E-05,
2475187.500000000, A.D. 2064-Sep-24 00:00:00.0000,  1.005698096262184E+00,  1.415118274778640E-02,  1.010907600916000E-04, -3.686617491050876E-04,  1.766874719222489E-02,  4.133099605277777E-05,
2475283.500000000, A.D. 2064-Dec-29 00:00:00.0000, -1.247543566084689E-01,  9.765438589546338E-01, -2.726799770941850E-04, -1.752321962000676E-02, -2.775398571287504E-03, -4.263037771769101E-05,
2475379.500000000, A.D. 2065-Apr-04 00:00:00.0000, -9.681478851284239E-01, -2.400632157156455E-01,  2.312110570490557E-04,  3.919166598836677E-03, -1.621176216929089E-02,  3.434909503759657E-05,
2475475.500000000, A.D. 2065-Jul-09 00:00:00.0000,  2.857724539470801E-01, -9.745001631150870E-01, -4.320811217974961E-05,  1.614031254509372E-02,  4.226351100784685E-03, -3.141194252204685E-05,
2475571.500000000, A.D. 2065-Oct-13 00:00:00.0000,  9.444211303863067E-01,  3.301082851513663E-01,  1.542963841219353E-04, -5.994808541794153E-03,  1.673822388052780E-02,  1.401055243738423E-05,
2475667.500000000, A.D. 2066-Jan-17 00:00:00.0000, -4.376018486900408E-01,  8.823463548544628E-01, -3.477744404100356E-04, -1.569315105792069E-02, -8.259240337624783E-03, -1.293823281774871E-05,
2475763.500000000, A.D. 2066-Apr-23 00:00:00.0000, -8.476168264456557E-01, -5.357495450263966E-01,  3.206644250826318E-04,  8.777604376378301E-03, -1.405650291285767E-02,  2.458578155121282E-07,
2475859.500000000, A.D. 2066-Jul-28 00:00:00.0000,  5.706129927799756E-01, -8.387064843904533E-01, -1.136066574057890E-04,  1.403616345457926E-02,  9.074542488763482E-03,  1.703129816927565E-06,
2475955.500000000, A.D. 2066-Nov-01 00:00:00.0000,  7.851846669853145E-01,  6.115838412462177E-01,  1.023136260022093E-04, -1.108250243020798E-02,  1.403656707060690E-02, -2.176463325436861E-05,
2476051.500000000, A.D. 2067-Feb-05 00:00:00.0000, -7.031868178302454E-01,  6.925342786439671E-01, -3.132886855159988E-04, -1.217840369250705E-02, -1.283211192227154E-02,  2.230863713188743E-05,
2476147.500000000, A.D. 2067-May-12 00:00:00.0000, -6.410051944121957E-01, -7.772986140790279E-01,  2.922971923500673E-04,  1.267450398924179E-02, -1.052440674347318E-02, -3.442726290204546E-05,
2476243.500000000, A.D. 2067-Aug-16 00:00:00.0000,  7.992427299623874E-01, -6.204279225309121E-01, -8.904510551847589E-05,  1.052836120935624E-02,  1.306048802245488E-02,  3.253830535119279E-05,
2476339.500000000, A.D. 2067-Nov-20 00:00:00.0000,  5.433399111791146E-01,  8.285030684396441E-01, -3.406842931068555E-05, -1.506911125323934E-02,  9.801838722986964E-03, -4.937624818946270E-05,
2476435.500000000, A.D. 2068-Feb-24 00:00:00.0000, -8.931254796154100E-01,  4.282541845385345E-01, -1.609861641234511E-04, -7.390715291079626E-03, -1.598856435132560E-02,  4.730470244396522E-05,
2476531.500000000, A.D. 2068-May-30 00:00:00.0000, -3.702585650392947E-01, -9.410489417375221E-01,  1.818318946012763E-04,  1.525700436200079E-02, -6.001342171952706E-03, -5.383557776907212E-05,
2476627.500000000, A.D. 2068-Sep-03 00:00:00.0000,  9.485530058684012E-01, -3.405969760658948E-01,  1.337461278138961E-05,  5.929517795566473E-03,  1.579012162747902E-02,  4.676040929103362E-05,
2476723.500000000, A.D. 2068-Dec-08 00:00:00.0000,  2.435658803385985E-01,  9.570017021726044E-01, -1.945689960091558E-04, -1.748694862490067E-02,  4.460964375623329E-03, -5.548774810053388E-05,
2476819.500000000, A.D. 2069-Mar-14 00:00:00.0000, -9.880289886410242E-01,  1.183647370284087E-01,  5.706450976307121E-05, -1.882214201547307E-03, -1.741073718831644E-02,  5.050260234100329E-05,
2476915.500000000, A.D. 2069-Jun-18 00:00:00.0000, -6.272660257179546E-02, -1.011681106375298E+00,  5.240684823317855E-05,  1.631298589376607E-02, -9.367148142563201E-04, -4.871274504933283E-05,
2477011.500000000, A.D. 2069-Sep-22 00:00:00.0000,  1.002719186151714E+00, -2.660733175445485E-02,  1.307958520272946E-04,  6.595883933261781E-04,  1.696266064893951E-02,  3.734525824230024E-05,
2477107.500000000, A.D. 2069-Dec-27 00:00:00.0000, -8.225782596294627E-02,  9.823896148369762E-01, -3.130752526964450E-04, -1.803342400582521E-02, -1.403976206031636E-03, -3.621253159320365E-05,
2477203.500000000, A.D. 2070-Apr-02 00:00:00.0000, -9.791587589906562E-01, -2.039841369728005E-01,  2.523102472948608E-04,  3.734187387751678E-03, -1.699444069247632E-02,  3.015656767015335E-05,
2477299.500000000, A.D. 2070-Jul-07 00:00:00.0000,  2.511611618794644E-01, -9.828053474565566E-01, -4.030535959070838E-05,  1.576802999612263E-02,  4.190735466730812E-03, -2.086394933859822E-05,
2477395.500000000, A.D. 2070-Oct-11 00:00:00.0000,  9.548386238907532E-01,  2.901171487190667E-01,  1.783880501797244E-04, -4.772760184021018E-03,  1.641003257075527E-02,  8.604661621313399E-06,
2477491.500000000, A.D. 2071-Jan-15 00:00:00.0000, -3.991344907084509E-01,  9.014776646502838E-01, -3.459515324745011E-04, -1.662660626336136E-02, -7.134121316577598E-03,  5.650878264181043E-07,
2477587.500000000, A.D. 2071-Apr-21 00:00:00.0000, -8.691395197633814E-01, -5.052213906415708E-01,  3.363705909047311E-04,  8.867143195337074E-03, -1.483828367011603E-02, -4.014447224316398E-06,
2477683.500000000, A.D. 2071-Jul-26 00:00:00.0000,  5.402796715610326E-01, -8.574602149442306E-01, -6.772929083237388E-05,  1.368567160230131E-02,  8.903414709864291E-03,  1.692058708833302E-05,
2477779.500000000, A.D. 2071-Oct-30 00:00:00.0000,  8.081371022373263E-01,  5.768252667111498E-01,  1.044287884595424E-04, -9.807145842675969E-03,  1.413430440180335E-02, -2.535345210581385E-05,
2477875.500000000, A.D. 2072-Feb-03 00:00:00.0000, -6.729292699805409E-01,  7.230320347169317E-01, -2.780787276443376E-04, -1.342232638054375E-02, -1.207980425581218E-02,  3.795644778097556E-05,
2477971.500000000, A.D. 2072-May-09 00:00:00.0000, -6.707672938836027E-01, -7.550532964611839E-01,  2.854158820830050E-04,  1.301202362870468E-02, -1.121429673438321E-02, -3.538597069536992E-05,
2478067.500000000, A.D. 2072-Aug-13 00:00:00.0000,  7.761664360478527E-01, -6.477167605632165E-01, -2.625068429225139E-05,  1.025430386506658E-02,  1.276492600268705E-02,  4.636300051593180E-05,
2478163.500000000, A.D. 2072-Nov-17 00:00:00.0000,  5.765102764932549E-01,  8.029748273098435E-01, -6.869228042650440E-05, -1.388964942176858E-02,  1.032334249276114E-02, -4.758618800223802E-05,
2478259.500000000, A.D. 2073-Feb-21 00:00:00.0000, -8.743125042736911E-01,  4.668661513587551E-01, -1.240740558612201E-04, -8.800462916412167E-03, -1.569097253159003E-02,  5.836698494303322E-05,
2478355.500000000, A.D. 2073-May-28 00:00:00.0000, -4.051659038011000E-01, -9.290957998906459E-01,  1.449359194435649E-04,  1.579148229615565E-02, -6.523521692731197E-03, -4.855012287484136E-05,
2478451.500000000, A.D. 2073-Sep-01 00:00:00.0000,  9.351097788225771E-01, -3.736896356729673E-01,  5.974084689855510E-05,  5.773912174370494E-03,  1.540002024350042E-02,  5.334166052713791E-05,
2478547.500000000, A.D. 2073-Dec-06 00:00:00.0000,  2.833678504736039E-01,  9.436545142542885E-01, -2.647759435563490E-04, -1.654176904315897E-02,  5.351533587902700E-03, -4.673354022859571E-05,
2478643.500000000, A.D. 2074-Mar-12 00:00:00.0000, -9.826507824431208E-01,  1.608750912504395E-01,  7.037133747304842E-05, -3.297854961793959E-03, -1.759615231624604E-02,  5.271021557162004E-05,
2478739.500000000, A.D. 2074-Jun-16 00:00:00.0000, -9.946824674704877E-02, -1.011055203485165E+00,  3.545243230513022E-07,  1.697372341287605E-02, -1.242409912065309E-03, -3.729277905668315E-05,
2478835.500000000, A.D. 2074-Sep-20 00:00:00.0000,  1.000207519876595E+00, -6.240155206409642E-02,  1.410803949143206E-04,  6.534162300728868E-04,  1.652470120769997E-02,  3.488115820868005E-05,
2478931.500000000, A.D. 2074-Dec-25 00:00:00.0000, -4.032420612800992E-02,  9.826753452243655E-01, -3.860536184746888E-04, -1.743257362913921E-02, -2.456979036519106E-04, -2.301915507263256E-05,
2479027.500000000, A.D. 2075-Mar-31 00:00:00.0000, -9.877630468703769E-01, -1.622860830730369E-01,  2.390770738395372E-04,  2.471230621573843E-03, -1.763057009226418E-02,  2.424660591844293E-05,
2479123.500000000, A.D. 2075-Jul-05 00:00:00.0000,  2.159521102012190E-01, -9.935818684220089E-01, -6.740496839376690E-05,  1.647705092039419E-02,  4.121013183133961E-03, -7.637841257649949E-06,
2479219.500000000, A.D. 2075-Oct-09 00:00:00.0000,  9.635857515186604E-01,  2.550246958620362E-01,  1.607750015756558E-04, -4.617975816804597E-03,  1.598593563275446E-02,  9.888302996377759E-08,
2479315.500000000, A.D. 2076-Jan-13 00:00:00.0000, -3.596687544758411E-01,  9.153030486908964E-01, -3.770393485848403E-04, -1.643820074635519E-02, -5.839439340941686E-03,  1.235140438962283E-05,
2479411.500000000, A.D. 2076-Apr-18 00:00:00.0000, -8.906384437829165E-01, -4.687104160876972E-01,  3.154488491520518E-04,  7.892092555949561E-03, -1.584318389545237E-02, -1.316920360671619E-05,
2479507.500000000, A.D. 2076-Jul-23 00:00:00.0000,  5.100682797491829E-01, -8.786332049317680E-01, -4.115974689207150E-05,  1.436401895103009E-02,  9.064631854684514E-03,  2.586429347014840E-05,
2479603.500000000, A.D. 2076-Oct-27 00:00:00.0000,  8.274714545349734E-01,  5.460425542135684E-01,  7.881755784678081E-05, -9.504456904300679E-03,  1.378343638155346E-02, -3.425594280738216E-05,
2479699.500000000, A.D. 2077-Jan-31 00:00:00.0000, -6.401226328051369E-01,  7.487722028587075E-01, -2.513801673488891E-04, -1.366971268650730E-02, -1.079509109670563E-02,  4.311378314770487E-05,
2479795.500000000, A.D. 2077-May-07 00:00:00.0000, -7.026625460460154E-01, -7.275029169941566E-01,  2.714411318749899E-04,  1.242787769488455E-02, -1.247111599623034E-02, -4.207070340422989E-05,
2479891.500000000, A.D. 2077-Aug-11 00:00:00.0000,  7.540583614242703E-01, -6.773476559025958E-01,  4.805796691605736E-05,  1.082859538800560E-02,  1.312700170916991E-02,  4.729120858175992E-05,
2479987.500000000, A.D. 2077-Nov-15 00:00:00.0000,  6.047524244007477E-01,  7.796345275839173E-01, -9.075576016740637E-05, -1.346932893501161E-02,  1.009480861974300E-02, -5.222808828277331E-05,
2480083.500000000, A.D. 2078-Feb-19 00:00:00.0000, -8.515099330992905E-01,  5.015160820018274E-01, -6.126461675893989E-05, -9.456974553378348E-03, -1.455989337904057E-02,  5.543399465611842E-05,
2480179.500000000, A.D. 2078-May-26 00:00:00.0000, -4.438361375296727E-01, -9.133327379226067E-01,  1.423755045640629E-04,  1.565809334804975E-02, -7.890170345012182E-03, -4.964888936112697E-05,
2480275.500000000, A.D. 2078-Aug-30 00:00:00.0000,  9.234709009477530E-01, -4.090045391890808E-01,  1.440361195225207E-04,  6.188390354527813E-03,  1.591618329980543E-02,  4.667402677831252E-05,
2480371.500000000, A.D. 2078-Dec-04 00:00:00.0000,  3.178954770175138E-01,  9.302885103347380E-01, -2.794773397380700E-04, -1.605126958808447E-02,  5.280075066574761E-03, -4.556058840296426E-05,
2480467.500000000, A.D. 2079-Mar-10 00:00:00.0000, -9.720333856600246E-01,  2.007123414159415E-01,  1.258078534605343E-04, -4.291019773510073E-03, -1.673842356072595E-02,  4.403541560618799E-05,
2480563.500000000, A.D. 2079-Jun-14 00:00:00.0000, -1.408969814366400E-01, -1.008407365182273E+00,  6.416434946450683E-06,  1.729841465921052E-02, -2.570028748141415E-03, -3.300478426688592E-05,
2480659.500000000, A.D. 2079-Sep-18 00:00:00.0000,  1.000371971503364E+00, -9.980697794790661E-02,  1.939895147392086E-04,  8.728620505620807E-04,  1.713874632265907E-02,  2.431966118109787E-05,
2480755.500000000, A.D. 2079-Dec-23 00:00:00.0000, -3.103086827789779E-03,  9.810216666956663E-01, -3.954462921700100E-04, -1.693107882607351E-02, -1.472510866751296E-04, -1.729051937967017E-05,
2480851.500000000, A.D. 2080-Mar-28 00:00:00.0000, -9.902326929965383E-01, -1.212565665126249E-01,  2.585187070111951E-04,  1.249961570559317E-03, -1.713737569550309E-02,  1.426297294929441E-05,
2480947.500000000, A.D. 2080-Jul-02 00:00:00.0000,  1.759460917178410E-01, -1.004040974279766E+00, -5.430243953961772E-05,  1.721816666468610E-02,  2.974906879782239E-03, -5.052376614343986E-07,
