*******************************************************************************
 Revised: September 10, 2019           Uranus                               799
 
 PHYSICAL DATA (updated 2018-Aug-15):
  Mass x10^24 (kg)      = 86.813          Density (g/cm^3)       =  1.271
  Equat. radius (1 bar) = 25559+-4 km     Polar radius (km)      = 24973+-20
  Vol. Mean Radius (km) = 25362+-12       Flattening             =  0.02293
  Geometric Albedo      = 0.51
  Sid. rot. period (III)= 17.24+-0.01 h   Sid. rot. rate (rad/s) = -0.000101237
  Mean solar day, h     =~17.24           Rocky core mass (Mc/M) =  0.0012        
  GM (km^3/s^2)         = 5793951.322     GM 1-sigma (km^3/s^2)  = +-4.3 
  Equ. grav, ge (m/s^2) =  8.87           Pol. grav, gp (m/s^2)  =   9.19+-0.02
  Visual magnitude V(1,0)= -7.11
  Vis. mag. (opposition)=  +5.52          Obliquity to orbit     = 97.77 deg
  Sidereal orbit period = 84.0120465 y    Sidereal orbit period  = 30685.4 d
  Mean daily motion     = 0.01176904 dg/d Mean orbit velocity    =  6.8 km/s
  Atmos. temp. (1 bar)  =  76+-2 K        Escape speed, km/s     =  21.3           
  Aroche(ice)/Rp        =  2.20           Hill's sphere rad., Rp = 2700
                                 Perihelion   Aphelion    Mean
  Solar Constant (W/m^2)         4.09         3.39        3.71
  Maximum Planetary IR (W/m^2)   0.72         0.55        0.63
  Minimum Planetary IR (W/m^2)   0.72         0.55        0.63
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Mon May  4 11:14:12 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Uranus (799)                    {source: ura111}
Center body name: Sun (10)                        {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2149-Oct-15 00:00:00.0000 TDB
Step-size       : 138240 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : AU-D                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2469331.500000000, A.D. 2048-Sep-12 00:00:00.0000, -1.729276789022993E+01,  5.958864199332216E+00,  2.459762171976710E-01, -1.315787614312921E-03, -3.901326803702818E-03,  2.535216636147370E-06,
2469427.500000000, A.D. 2048-Dec-17 00:00:00.0000, -1.741524174725271E+01,  5.582996366710197E+00,  2.461674812563954E-01, -1.235461773754444E-03, -3.929063579598134E-03,  1.373085638212161E-06,
2469523.500000000, A.D. 2049-Mar-23 00:00:00.0000, -1.752996120401961E+01,  5.204536786997197E+00,  2.462497913253451E-01, -1.154200922036037E-03, -3.955225947022571E-03,  2.122472904233946E-07,
2469619.500000000, A.D. 2049-Jun-27 00:00:00.0000, -1.763683831079898E+01,  4.823665364815307E+00,  2.462221001507685E-01, -1.072267297985952E-03, -3.979309995232268E-03, -9.294782765612566E-07,
2469715.500000000, A.D. 2049-Oct-01 00:00:00.0000, -1.773582921809424E+01,  4.440562464173540E+00,  2.460848148206152E-01, -9.898448564679744E-04, -4.001772960098514E-03, -2.069511094648904E-06,
2469811.500000000, A.D. 2050-Jan-05 00:00:00.0000, -1.782686993622956E+01,  4.055388946735966E+00,  2.458368962855989E-01, -9.066695896165269E-04, -4.022379948134580E-03, -3.238196717083684E-06,
2469907.500000000, A.D. 2050-Apr-11 00:00:00.0000, -1.790990516246223E+01,  3.668328768937495E+00,  2.454786609361993E-01, -8.230470496999796E-04, -4.041143130938580E-03, -4.422715908957134E-06,
2470003.500000000, A.D. 2050-Jul-16 00:00:00.0000, -1.798488102887678E+01,  3.279557932262403E+00,  2.450097810058087E-01, -7.388447048897446E-04, -4.057930213799201E-03, -5.612425427021716E-06,
2470099.500000000, A.D. 2050-Oct-20 00:00:00.0000, -1.805175850127296E+01,  2.889274342509032E+00,  2.444301854310289E-01, -6.545024351744519E-04, -4.072737789178615E-03, -6.744482311002612E-06,
2470195.500000000, A.D. 2051-Jan-24 00:00:00.0000, -1.811051298210933E+01,  2.497643498379097E+00,  2.437404568446798E-01, -5.696297509172585E-04, -4.085895201379261E-03, -7.825395911487934E-06,
2470291.500000000, A.D. 2051-Apr-30 00:00:00.0000, -1.816108979109038E+01,  2.104850752997106E+00,  2.429401051739645E-01, -4.842898884811203E-04, -4.096885122186420E-03, -8.881584823936554E-06,
2470387.500000000, A.D. 2051-Aug-04 00:00:00.0000, -1.820347310985411E+01,  1.711093734287600E+00,  2.420301110080017E-01, -3.987813320017721E-04, -4.106041304344056E-03, -9.978125502941247E-06,
2470483.500000000, A.D. 2051-Nov-08 00:00:00.0000, -1.823764054917464E+01,  1.316551880441447E+00,  2.410100008959392E-01, -3.130175137265705E-04, -4.113216126921287E-03, -1.116232634267589E-05,
2470579.500000000, A.D. 2052-Feb-12 00:00:00.0000, -1.826358287745170E+01,  9.214141649108629E-01,  2.398806028441409E-01, -2.272891482242003E-04, -4.118563953985039E-03, -1.239259129712799E-05,
2470675.500000000, A.D. 2052-May-18 00:00:00.0000, -1.828128043044429E+01,  5.258552647918705E-01,  2.386421977187081E-01, -1.413230336282645E-04, -4.121892378941379E-03, -1.361552167036162E-05,
2470771.500000000, A.D. 2052-Aug-22 00:00:00.0000, -1.829072535163378E+01,  1.300835376318564E-01,  2.372952606728961E-01, -5.562684832475881E-05, -4.123080136888073E-03, -1.474377505341102E-05,
2470867.500000000, A.D. 2052-Nov-26 00:00:00.0000, -1.829193860980260E+01, -2.657248225459829E-01,  2.358410193941949E-01,  3.008355915786926E-05, -4.122586567828041E-03, -1.578513619546486E-05,
2470963.500000000, A.D. 2053-Mar-02 00:00:00.0000, -1.828491124720204E+01, -6.613902441360368E-01,  2.342795747213315E-01,  1.158865868516644E-04, -4.120029763395920E-03, -1.678229860783645E-05,
2471059.500000000, A.D. 2053-Jun-06 00:00:00.0000, -1.826965864563945E+01, -1.056720032859688E+00,  2.326125095349548E-01,  2.015584705613966E-04, -4.115617367613094E-03, -1.780466051149724E-05,
2471155.500000000, A.D. 2053-Sep-10 00:00:00.0000, -1.824619262371582E+01, -1.451528935125702E+00,  2.308399576041206E-01,  2.870769884735592E-04, -4.109150574061367E-03, -1.889345961392561E-05,
2471251.500000000, A.D. 2053-Dec-15 00:00:00.0000, -1.821454926574659E+01, -1.845625558671902E+00,  2.289632847504864E-01,  3.720809084068667E-04, -4.100910577357070E-03, -2.000735595796511E-05,
2471347.500000000, A.D. 2054-Mar-21 00:00:00.0000, -1.817475167594273E+01, -2.238847857384457E+00,  2.269833685156928E-01,  4.570113268980643E-04, -4.090824930823283E-03, -2.111641962957854E-05,
2471443.500000000, A.D. 2054-Jun-25 00:00:00.0000, -1.812681954002876E+01, -2.630996386771864E+00,  2.249011699162277E-01,  5.414110096135606E-04, -4.078611563994133E-03, -2.216708205384351E-05,
2471539.500000000, A.D. 2054-Sep-29 00:00:00.0000, -1.807080871730739E+01, -3.021892699563158E+00,  2.227184725453126E-01,  6.253688945587692E-04, -4.064722031805098E-03, -2.318395004687087E-05,
2471635.500000000, A.D. 2055-Jan-03 00:00:00.0000, -1.800675516795138E+01, -3.411364712261479E+00,  2.204358850834137E-01,  7.089121826661779E-04, -4.048929242752544E-03, -2.419170261666917E-05,
2471731.500000000, A.D. 2055-Apr-09 00:00:00.0000, -1.793471065371213E+01, -3.799239106319347E+00,  2.180555363730453E-01,  7.919667036068462E-04, -4.031468125264759E-03, -2.520876440855606E-05,
2471827.500000000, A.D. 2055-Jul-14 00:00:00.0000, -1.785471263659637E+01, -4.185343512065711E+00,  2.155781429180734E-01,  8.745662059412260E-04, -4.012010163278165E-03, -2.623799731393937E-05,
2471923.500000000, A.D. 2055-Oct-18 00:00:00.0000, -1.776683058386807E+01, -4.569491382809069E+00,  2.130055722136190E-01,  9.562506430828686E-04, -3.990851771580078E-03, -2.723968084832679E-05,
2472019.500000000, A.D. 2056-Jan-22 00:00:00.0000, -1.767113022334560E+01, -4.951537360494774E+00,  2.103392332070469E-01,  1.037499033570813E-03, -3.968128717135149E-03, -2.822113945163620E-05,
2472115.500000000, A.D. 2056-Apr-27 00:00:00.0000, -1.756766006701490E+01, -5.331309534237772E+00,  2.075804715347601E-01,  1.118026807239174E-03, -3.943525244706634E-03, -2.916586232499119E-05,
2472211.500000000, A.D. 2056-Aug-01 00:00:00.0000, -1.745649774623784E+01, -5.708645286321290E+00,  2.047314949616856E-01,  1.197824679397725E-03, -3.917365541681368E-03, -3.010076020627286E-05,
2472307.500000000, A.D. 2056-Nov-05 00:00:00.0000, -1.733771087387527E+01, -6.083386037314704E+00,  2.017932827096652E-01,  1.276801761729174E-03, -3.889479558678351E-03, -3.101859881381195E-05,
2472403.500000000, A.D. 2057-Feb-09 00:00:00.0000, -1.721138612528688E+01, -6.455384129912317E+00,  1.987683551661333E-01,  1.354967746820760E-03, -3.860260010256327E-03, -3.190420902065932E-05,
2472499.500000000, A.D. 2057-May-16 00:00:00.0000, -1.707758085237524E+01, -6.824499807099850E+00,  1.956578264490453E-01,  1.432580190875796E-03, -3.829324886341268E-03, -3.276699805709717E-05,
2472595.500000000, A.D. 2057-Aug-20 00:00:00.0000, -1.693637826324777E+01, -7.190565438558804E+00,  1.924638241563796E-01,  1.509118911730133E-03, -3.796849008083720E-03, -3.360919463174165E-05,
2472691.500000000, A.D. 2057-Nov-24 00:00:00.0000, -1.678786962937443E+01, -7.553453675526988E+00,  1.891879895909573E-01,  1.584946491272071E-03, -3.763085826155042E-03, -3.448525140642382E-05,
2472787.500000000, A.D. 2058-Feb-28 00:00:00.0000, -1.663212627305046E+01, -7.913024523694169E+00,  1.858317071091592E-01,  1.659874181470451E-03, -3.727813705815556E-03, -3.538755563902002E-05,
2472883.500000000, A.D. 2058-Jun-04 00:00:00.0000, -1.646923267445197E+01, -8.269145334719219E+00,  1.823972318773577E-01,  1.733971021746528E-03, -3.691210609843890E-03, -3.629875129434561E-05,
2472979.500000000, A.D. 2058-Sep-08 00:00:00.0000, -1.629926248270525E+01, -8.621674206445132E+00,  1.788855214329953E-01,  1.807077480504215E-03, -3.652997970990092E-03, -3.715241898617288E-05,
2473075.500000000, A.D. 2058-Dec-13 00:00:00.0000, -1.612231862390777E+01, -8.970479486118503E+00,  1.752990666204054E-01,  1.879166824435216E-03, -3.613670682985918E-03, -3.790222866038834E-05,
2473171.500000000, A.D. 2059-Mar-19 00:00:00.0000, -1.593847069857765E+01, -9.315449915370753E+00,  1.716389542265498E-01,  1.950722795062304E-03, -3.572936857999000E-03, -3.857509541282800E-05,
2473267.500000000, A.D. 2059-Jun-23 00:00:00.0000, -1.574779804485730E+01, -9.656438207212267E+00,  1.679071617688117E-01,  2.021302725352084E-03, -3.530775981216605E-03, -3.921705320616377E-05,
2473363.500000000, A.D. 2059-Sep-27 00:00:00.0000, -1.555039513095615E+01, -9.993322698314552E+00,  1.641052024879903E-01,  2.091103390537617E-03, -3.487393469153979E-03, -3.991910475045341E-05,
2473459.500000000, A.D. 2060-Jan-01 00:00:00.0000, -1.534634661754119E+01, -1.032597317480629E+01,  1.602342112046566E-01,  2.159866059714617E-03, -3.442663482721579E-03, -4.067887610436362E-05,
2473555.500000000, A.D. 2060-Apr-06 00:00:00.0000, -1.513574480994917E+01, -1.065427497498693E+01,  1.562962714973835E-01,  2.227781291539469E-03, -3.396774910095760E-03, -4.146236844821262E-05,
2473651.500000000, A.D. 2060-Jul-11 00:00:00.0000, -1.491866114627027E+01, -1.097809438175998E+01,  1.522921594621396E-01,  2.294700482414619E-03, -3.349268305084338E-03, -4.219573336089970E-05,
2473747.500000000, A.D. 2060-Oct-15 00:00:00.0000, -1.469520722908108E+01, -1.129729542610468E+01,  1.482242266425648E-01,  2.360415493749472E-03, -3.300620844898952E-03, -4.283805014186490E-05,
2473843.500000000, A.D. 2061-Jan-19 00:00:00.0000, -1.446547338675422E+01, -1.161177193608186E+01,  1.440935093687966E-01,  2.425394632480855E-03, -3.250705992099230E-03, -4.342581707435425E-05,
2473939.500000000, A.D. 2061-Apr-25 00:00:00.0000, -1.422954966154391E+01, -1.192138949418720E+01,  1.399019193575137E-01,  2.489320363800864E-03, -3.199444074454962E-03, -4.399567694314001E-05,
2474035.500000000, A.D. 2061-Jul-30 00:00:00.0000, -1.398753755921905E+01, -1.222602707109334E+01,  1.356510493124046E-01,  2.552306782099983E-03, -3.146902906956539E-03, -4.460755840496936E-05,
2474131.500000000, A.D. 2061-Nov-03 00:00:00.0000, -1.373954132748206E+01, -1.252555033565417E+01,  1.313420846302590E-01,  2.613971463011348E-03, -3.092995421512205E-03, -4.523142495743568E-05,
2474227.500000000, A.D. 2062-Feb-07 00:00:00.0000, -1.348568148569447E+01, -1.281985214995234E+01,  1.269772689330025E-01,  2.674559523265518E-03, -3.038094183151084E-03, -4.583617126293579E-05,
2474323.500000000, A.D. 2062-May-14 00:00:00.0000, -1.322604566361435E+01, -1.310881418698364E+01,  1.225575239023888E-01,  2.734098965006177E-03, -2.981682629643001E-03, -4.638271509649904E-05,
2474419.500000000, A.D. 2062-Aug-18 00:00:00.0000, -1.296075943245923E+01, -1.339230232840903E+01,  1.180853584091221E-01,  2.792244987233956E-03, -2.924120339038421E-03, -4.686459339514982E-05,
2474515.500000000, A.D. 2062-Nov-22 00:00:00.0000, -1.268994179135318E+01, -1.367021301409419E+01,  1.135620419676509E-01,  2.849312113460977E-03, -2.865395267160618E-03, -4.732896229341997E-05,
2474611.500000000, A.D. 2063-Feb-26 00:00:00.0000, -1.241371243105909E+01, -1.394242895371016E+01,  1.089897018940733E-01,  2.905050744865109E-03, -2.805546262919570E-03, -4.778717951327819E-05,
2474707.500000000, A.D. 2063-Jun-02 00:00:00.0000, -1.213218976972540E+01, -1.420884821541525E+01,  1.043702839831174E-01,  2.959690213808742E-03, -2.744552394591755E-03, -4.826727684534077E-05,
2474803.500000000, A.D. 2063-Sep-06 00:00:00.0000, -1.184549506866429E+01, -1.446934427142933E+01,  9.970525518266507E-02,  3.012775185488013E-03, -2.682246935675818E-03, -4.873770155491899E-05,
2474899.500000000, A.D. 2063-Dec-11 00:00:00.0000, -1.155377915571542E+01, -1.472382002835310E+01,  9.499717932900878E-02,  3.064460280206866E-03, -2.619154121856837E-03, -4.919786438348083E-05,
2474995.500000000, A.D. 2064-Mar-16 00:00:00.0000, -1.125715687163027E+01, -1.497218364149557E+01,  9.024722295633364E-02,  3.114924272948780E-03, -2.554863648437893E-03, -4.964327814695025E-05,
2475091.500000000, A.D. 2064-Jun-20 00:00:00.0000, -1.095576617978222E+01, -1.521432300149350E+01,  8.545809923079876E-02,  3.163829585482127E-03, -2.489568197137791E-03, -5.006615521413682E-05,
2475187.500000000, A.D. 2064-Sep-24 00:00:00.0000, -1.064974457876205E+01, -1.545014646470339E+01,  8.063134186853950E-02,  3.211336618537415E-03, -2.423226291944884E-03, -5.046993689710720E-05,
2475283.500000000, A.D. 2064-Dec-29 00:00:00.0000, -1.033923975847558E+01, -1.567955504093762E+01,  7.576931416407889E-02,  3.257172336026674E-03, -2.356010324827518E-03, -5.080916412084457E-05,
2475379.500000000, A.D. 2065-Apr-04 00:00:00.0000, -1.002439204070681E+01, -1.590247813275077E+01,  7.087432023922259E-02,  3.301793821588944E-03, -2.287978596454913E-03, -5.109266145366736E-05,
2475475.500000000, A.D. 2065-Jul-09 00:00:00.0000, -9.705331085272874E+00, -1.611881373298532E+01,  6.594809333114314E-02,  3.344829237221080E-03, -2.218811230194968E-03, -5.132429021201882E-05,
2475571.500000000, A.D. 2065-Oct-13 00:00:00.0000, -9.382225252833711E+00, -1.632847919440314E+01,  6.099347408651423E-02,  3.386275122708746E-03, -2.149055489055110E-03, -5.156471271192698E-05,
2475667.500000000, A.D. 2066-Jan-17 00:00:00.0000, -9.055215647776560E+00, -1.653140871805099E+01,  5.601182110381139E-02,  3.426287204637167E-03, -2.078471870024233E-03, -5.185595784330453E-05,
2475763.500000000, A.D. 2066-Apr-23 00:00:00.0000, -8.724454810357008E+00, -1.672752543553821E+01,  5.100598914638565E-02,  3.464629238734241E-03, -2.007220620705112E-03, -5.218459085946539E-05,
2475859.500000000, A.D. 2066-Jul-28 00:00:00.0000, -8.390087388910338E+00, -1.691676312124554E+01,  4.597770799363991E-02,  3.501408971656257E-03, -1.935124313579651E-03, -5.251064491633375E-05,
2475955.500000000, A.D. 2066-Nov-01 00:00:00.0000, -8.052277663500819E+00, -1.709904246370457E+01,  4.092948724207662E-02,  3.536234758400271E-03, -1.862383904135796E-03, -5.274828692493065E-05,
2476051.500000000, A.D. 2067-Feb-05 00:00:00.0000, -7.711189562731980E+00, -1.727432492252110E+01,  3.586388768991133E-02,  3.569644330151586E-03, -1.789246482559861E-03, -5.289687672504780E-05,
2476147.500000000, A.D. 2067-May-12 00:00:00.0000, -7.366961192117862E+00, -1.744254798999224E+01,  3.078281270503977E-02,  3.601462752213598E-03, -1.715313803279790E-03, -5.297634868724120E-05,
2476243.500000000, A.D. 2067-Aug-16 00:00:00.0000, -7.019765574739696E+00, -1.760365446330461E+01,  2.568930050608434E-02,  3.631580125575561E-03, -1.641018115982993E-03, -5.306163925487398E-05,
2476339.500000000, A.D. 2067-Nov-20 00:00:00.0000, -6.669760269434454E+00, -1.775760387992357E+01,  2.058485480782003E-02,  3.660048012737906E-03, -1.566214239512962E-03, -5.319206890845557E-05,
2476435.500000000, A.D. 2068-Feb-24 00:00:00.0000, -6.317114677597344E+00, -1.790435752989478E+01,  1.547242942115985E-02,  3.686732721452171E-03, -1.491191018103072E-03, -5.333569030630265E-05,
2476531.500000000, A.D. 2068-May-30 00:00:00.0000, -5.961975461449413E+00, -1.804388999245593E+01,  1.035388461213349E-02,  3.711912262126831E-03, -1.415678699235180E-03, -5.344870960572452E-05,
2476627.500000000, A.D. 2068-Sep-03 00:00:00.0000, -5.604506516366702E+00, -1.817614929428803E+01,  5.231753702890401E-03,  3.735113221765993E-03, -1.339774958910595E-03, -5.346547236028303E-05,
2476723.500000000, A.D. 2068-Dec-08 00:00:00.0000, -5.244883515029795E+00, -1.830112586407657E+01,  1.086778573994662E-04,  3.756783032550346E-03, -1.263871544871521E-03, -5.341538567182599E-05,
2476819.500000000, A.D. 2069-Mar-14 00:00:00.0000, -4.883250727407574E+00, -1.841880103541030E+01, -5.013478158621622E-03,  3.776900806872738E-03, -1.187654452772138E-03, -5.333441997079887E-05,
2476915.500000000, A.D. 2069-Jun-18 00:00:00.0000, -4.519771278767420E+00, -1.852915625112936E+01, -1.013170716770713E-02,  3.795406583604903E-03, -1.111397379285637E-03, -5.328137036409183E-05,
2477011.500000000, A.D. 2069-Sep-22 00:00:00.0000, -4.154595307425562E+00, -1.863217831275973E+01, -1.524460351282076E-02,  3.812261350186308E-03, -1.034899855151421E-03, -5.326574419042761E-05,
2477107.500000000, A.D. 2069-Dec-27 00:00:00.0000, -3.787892942215702E+00, -1.872785911928072E+01, -2.034940443272929E-02,  3.827316832896094E-03, -9.585718160498618E-04, -5.324054307376755E-05,
2477203.500000000, A.D. 2070-Apr-02 00:00:00.0000, -3.419803550606581E+00, -1.881621589530122E+01, -2.544446909422498E-02,  3.841073280427648E-03, -8.821952923654380E-04, -5.317765516753362E-05,
2477299.500000000, A.D. 2070-Jul-07 00:00:00.0000, -3.050467737113074E+00, -1.889722908281611E+01, -3.052765543711661E-02,  3.853092724837759E-03, -8.056619033637258E-04, -5.303416588745398E-05,
2477395.500000000, A.D. 2070-Oct-11 00:00:00.0000, -2.680045756867610E+00, -1.897090864633635E+01, -3.559669004796454E-02,  3.863661178068209E-03, -7.293440233843615E-04, -5.284330330109700E-05,
2477491.500000000, A.D. 2071-Jan-15 00:00:00.0000, -2.308673252480854E+00, -1.903726246260386E+01, -4.065017573433245E-02,  3.872768679948065E-03, -6.530362491751044E-04, -5.261666799464047E-05,
2477587.500000000, A.D. 2071-Apr-21 00:00:00.0000, -1.936493801882618E+00, -1.909630384700937E+01, -4.568552131146226E-02,  3.880535990629795E-03, -5.769657973156778E-04, -5.237632401158198E-05,
2477683.500000000, A.D. 2071-Jul-26 00:00:00.0000, -1.563629171874071E+00, -1.914803810634686E+01, -5.070174717142746E-02,  3.886956107928911E-03, -5.007571680692391E-04, -5.212796435212414E-05,
2477779.500000000, A.D. 2071-Oct-30 00:00:00.0000, -1.190231722288657E+00, -1.919246434806768E+01, -5.569657084583107E-02,  3.891750677388442E-03, -4.248232300465264E-04, -5.186511422101918E-05,
2477875.500000000, A.D. 2072-Feb-03 00:00:00.0000, -8.164317433723896E-01, -1.922961611304384E+01, -6.066881357345137E-02,  3.895445112863228E-03, -3.491004620079826E-04, -5.162027941378195E-05,
2477971.500000000, A.D. 2072-May-09 00:00:00.0000, -4.423477342334926E-01, -1.925949329525200E+01, -6.561690569562229E-02,  3.897689474803447E-03, -2.733542934940841E-04, -5.138302748825351E-05,
2478067.500000000, A.D. 2072-Aug-13 00:00:00.0000, -6.811706456264874E-02, -1.928210888821238E+01, -7.053903210776032E-02,  3.898591296357325E-03, -1.978025836730080E-04, -5.116270469773588E-05,
2478163.500000000, A.D. 2072-Nov-17 00:00:00.0000,  3.061335335253301E-01, -1.929747006765077E+01, -7.543424210025984E-02,  3.897989535811800E-03, -1.222755870284020E-04, -5.090765262032693E-05,
2478259.500000000, A.D. 2073-Feb-21 00:00:00.0000,  6.802636778666936E-01, -1.930559983968758E+01, -8.030023588991221E-02,  3.896084115830902E-03, -4.712594409144307E-05, -5.058460171978135E-05,
2478355.500000000, A.D. 2073-May-28 00:00:00.0000,  1.054166337618607E+00, -1.930651551209749E+01, -8.513624166949171E-02,  3.893038298298129E-03,  2.812455667501713E-05, -5.019454025453380E-05,
2478451.500000000, A.D. 2073-Sep-01 00:00:00.0000,  1.427701903115971E+00, -1.930021308394167E+01, -8.994018060011849E-02,  3.888450674497499E-03,  1.031621532773390E-04, -4.976564068077671E-05,
2478547.500000000, A.D. 2073-Dec-06 00:00:00.0000,  1.800736445727763E+00, -1.928672513355294E+01, -9.471100331579954E-02,  3.882725658767031E-03,  1.779051467154728E-04, -4.937400652760724E-05,
2478643.500000000, A.D. 2074-Mar-12 00:00:00.0000,  2.173148890932721E+00, -1.926606485709766E+01, -9.944734177813651E-02,  3.875602324913734E-03,  2.525045149905263E-04, -4.902441642746789E-05,
2478739.500000000, A.D. 2074-Jun-16 00:00:00.0000,  2.544810401942728E+00, -1.923825559640356E+01, -1.041474561319773E-01,  3.867213555383980E-03,  3.268733377836381E-04, -4.870595810821043E-05,
2478835.500000000, A.D. 2074-Sep-20 00:00:00.0000,  2.915597733241415E+00, -1.920330439981066E+01, -1.088104798664399E-01,  3.857274381693931E-03,  4.012352475127456E-04, -4.834415186790865E-05,
2478931.500000000, A.D. 2074-Dec-25 00:00:00.0000,  3.285360785503363E+00, -1.916123878291033E+01, -1.134340998480383E-01,  3.845916998371954E-03,  4.750758446605703E-04, -4.790585207971764E-05,
2479027.500000000, A.D. 2075-Mar-31 00:00:00.0000,  3.653987697529416E+00, -1.911209586101733E+01, -1.180174997441269E-01,  3.833490009597928E-03,  5.487944495399948E-04, -4.741610102279196E-05,
2479123.500000000, A.D. 2075-Jul-05 00:00:00.0000,  4.021346800355269E+00, -1.905588377820506E+01, -1.225585929118167E-01,  3.819579929966877E-03,  6.222474328826521E-04, -4.692112469864518E-05,
2479219.500000000, A.D. 2075-Oct-09 00:00:00.0000,  4.387302318843178E+00, -1.899263856418986E+01, -1.270562621294267E-01,  3.804419399424250E-03,  6.953434759151703E-04, -4.649116556825564E-05,
2479315.500000000, A.D. 2076-Jan-13 00:00:00.0000,  4.751722918292310E+00, -1.892238619280420E+01, -1.315091612816438E-01,  3.787725012444390E-03,  7.680989659655757E-04, -4.609924061216917E-05,
2479411.500000000, A.D. 2076-Apr-18 00:00:00.0000,  5.114478056080483E+00, -1.884517314084202E+01, -1.359154815901391E-01,  3.769805462585244E-03,  8.404096203368131E-04, -4.570523506547763E-05,
2479507.500000000, A.D. 2076-Jul-23 00:00:00.0000,  5.475452777815900E+00, -1.876102035084456E+01, -1.402743546123632E-01,  3.750395623631214E-03,  9.126517772175497E-04, -4.523391232823231E-05,
2479603.500000000, A.D. 2076-Oct-27 00:00:00.0000,  5.834494306783453E+00, -1.866996115166280E+01, -1.445834333054410E-01,  3.729480718626527E-03,  9.842689179598528E-04, -4.467041885822464E-05,
2479699.500000000, A.D. 2077-Jan-31 00:00:00.0000,  6.191480897891136E+00, -1.857205155599990E+01, -1.488418576823133E-01,  3.707460415171066E-03,  1.055486591620634E-03, -4.405938116934102E-05,
2479795.500000000, A.D. 2077-May-07 00:00:00.0000,  6.546284941149576E+00, -1.846732462661983E+01, -1.530475265892421E-01,  3.684057155843028E-03,  1.126241399346991E-03, -4.344540744669492E-05,
2479891.500000000, A.D. 2077-Aug-11 00:00:00.0000,  6.898778339423562E+00, -1.835582907803090E+01, -1.571992264456694E-01,  3.659431003204902E-03,  1.196552483986242E-03, -4.288350562504785E-05,
2479987.500000000, A.D. 2077-Nov-15 00:00:00.0000,  7.248826753036156E+00, -1.823760073715743E+01, -1.612956053308420E-01,  3.633203167638391E-03,  1.266371514454088E-03, -4.234278465246913E-05,
2480083.500000000, A.D. 2078-Feb-19 00:00:00.0000,  7.596292409665311E+00, -1.811270859881034E+01, -1.653347905880548E-01,  3.605776767288467E-03,  1.335424785576824E-03, -4.180864208077442E-05,
2480179.500000000, A.D. 2078-May-26 00:00:00.0000,  7.941068543751046E+00, -1.798120000198654E+01, -1.693159580937798E-01,  3.577024891735911E-03,  1.404202169516488E-03, -4.124302803616990E-05,
2480275.500000000, A.D. 2078-Aug-30 00:00:00.0000,  8.283010928195875E+00, -1.784311981658776E+01, -1.732368064435590E-01,  3.546758810284535E-03,  1.472257774321340E-03, -4.064043936157549E-05,
2480371.500000000, A.D. 2078-Dec-04 00:00:00.0000,  8.621993330117304E+00, -1.769853807575180E+01, -1.770964996821427E-01,  3.515254167178424E-03,  1.539706559769193E-03, -4.001406022411285E-05,
2480467.500000000, A.D. 2079-Mar-10 00:00:00.0000,  8.957886108545601E+00, -1.754751511192589E+01, -1.808929658972541E-01,  3.482354223049299E-03,  1.606397859283463E-03, -3.934698939639405E-05,
2480563.500000000, A.D. 2079-Jun-14 00:00:00.0000,  9.290572594879684E+00, -1.739012552772505E+01, -1.846249116231848E-01,  3.448359096138331E-03,  1.672462545547960E-03, -3.865085408126509E-05,
2480659.500000000, A.D. 2079-Sep-18 00:00:00.0000,  9.619928077206193E+00, -1.722641918981595E+01, -1.882910016668231E-01,  3.412835467210476E-03,  1.737909595236532E-03, -3.790591818211812E-05,
2480755.500000000, A.D. 2079-Dec-23 00:00:00.0000,  9.945812111343466E+00, -1.705648361090364E+01, -1.918893518319251E-01,  3.376146650067447E-03,  1.802289191145042E-03, -3.715313158915668E-05,
2480851.500000000, A.D. 2080-Mar-28 00:00:00.0000,  1.026812249852936E+01, -1.688039972580052E+01, -1.954192585015542E-01,  3.338338884186620E-03,  1.866026824012954E-03, -3.641324065445840E-05,
2480947.500000000, A.D. 2080-Jul-02 00:00:00.0000,  1.058673339704253E+01, -1.669823816862054E+01, -1.988785734785480E-01,  3.299192501959896E-03,  1.928842405972697E-03, -3.569803061369675E-05,
