*******************************************************************************
 Revised: January 23, 2020             Saturn                               699
 
 PHYSICAL DATA (updated 2020-Jan-03):
  Mass x10^26 (kg)      = 5.6834          Density (g/cm^3)       =  0.687+-.001
  Equat. radius (1 bar) = 60268+-4 km     Polar radius (km)      = 54364+-10
  Vol. Mean Radius (km) = 58232+-6        Flattening             =  0.09796
  Geometric Albedo      = 0.47            Rocky core mass (Mc/M) =  0.1027
  Sid. rot. period (III)= 10h 39m 22.4s   Sid. rot. rate (rad/s) =  0.000163785 
  Mean solar day, hrs   =~10.656         
  GM (km^3/s^2)         = 37931206.159    GM 1-sigma (km^3/s^2)  = +- 98
  Equ. grav, ge (m/s^2) = 10.44           Pol. grav, gp (m/s^2)  = 12.14+-0.01
  Vis. magnitude V(1,0) = -8.88          
  Vis. mag. (opposition)= +0.67           Obliquity to orbit     = 26.73 deg
  Sidereal orbit period = 29.447498 yr    Sidereal orbit period  = 10755.698 d
  Mean daily motion     = 0.0334979 deg/d Mean orbit velocity    =  9.68 km/s
  Atmos. temp. (1 bar)  = 134+-4 K        Escape speed, km/s    =  35.5          
  Aroche(ice)/Rp        =  2.71           Hill's sphere rad. Rp  = 1100
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         16.8        13.6        15.1
  Maximum Planetary IR (W/m^2)    4.7         4.5         4.6
  Minimum Planetary IR (W/m^2)    4.7         4.5         4.6
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Mon May  4 10:16:36 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Saturn (699)                    {source: sat427l_merged_DE438}
Center body name: Sun (10)                        {source: sat427l_merged_DE438}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2149-Oct-15 00:00:00.0000 TDB
Step-size       : 138240 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : AU-D                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2469331.500000000, A.D. 2048-Sep-12 00:00:00.0000,  2.444970075585739E+00, -9.729600754484458E+00,  7.122492608539917E-02,  5.102957585772000E-03,  1.347327648278524E-03, -2.265354560720916E-04,
2469427.500000000, A.D. 2048-Dec-17 00:00:00.0000,  2.931379777447588E+00, -9.587175816247727E+00,  4.936877608087296E-02,  5.026984270994884E-03,  1.618478177986073E-03, -2.281811239065204E-04,
2469523.500000000, A.D. 2049-Mar-23 00:00:00.0000,  3.409838012698569E+00, -9.418899575251176E+00,  2.737983073609953E-02,  4.937583663245176E-03,  1.885728956527102E-03, -2.292445437398202E-04,
2469619.500000000, A.D. 2049-Jun-27 00:00:00.0000,  3.879059670064918E+00, -9.225152691769951E+00,  5.316456154546282E-03,  4.834600556101483E-03,  2.148896950932604E-03, -2.296850097784006E-04,
2469715.500000000, A.D. 2049-Oct-01 00:00:00.0000,  4.337733806607512E+00, -9.006378053210586E+00, -1.676099116020111E-02,  4.718081357332071E-03,  2.406840944310885E-03, -2.294874559325537E-04,
2469811.500000000, A.D. 2050-Jan-05 00:00:00.0000,  4.784590333390277E+00, -8.763100518903855E+00, -3.879325302141543E-02,  4.588573465890477E-03,  2.659189798912431E-03, -2.286820534223711E-04,
2469907.500000000, A.D. 2050-Apr-11 00:00:00.0000,  5.218373374680781E+00, -8.495884044235556E+00, -6.071953922982285E-02,  4.446013747040236E-03,  2.905324904835523E-03, -2.272684932460113E-04,
2470003.500000000, A.D. 2050-Jul-16 00:00:00.0000,  5.637850635306781E+00, -8.205362677772934E+00, -8.247959193710112E-02,  4.290779810433808E-03,  3.144687486338743E-03, -2.252407541282498E-04,
2470099.500000000, A.D. 2050-Oct-20 00:00:00.0000,  6.041802455291682E+00, -7.892210859060000E+00, -1.040128098097046E-01,  4.122748949768011E-03,  3.376581178453569E-03, -2.225558980864411E-04,
2470195.500000000, A.D. 2051-Jan-24 00:00:00.0000,  6.429025062046719E+00, -7.557197610174696E+00, -1.252579805667522E-01,  3.942632254982140E-03,  3.600066881673376E-03, -2.192519186633359E-04,
2470291.500000000, A.D. 2051-Apr-30 00:00:00.0000,  6.798377876993928E+00, -7.201133864757127E+00, -1.461551374214342E-01,  3.750643021433041E-03,  3.815075503327527E-03, -2.153367981649629E-04,
2470387.500000000, A.D. 2051-Aug-04 00:00:00.0000,  7.148717351593838E+00, -6.824879689855575E+00, -1.666430766929393E-01,  3.546833481331668E-03,  4.020619288752171E-03, -2.107950174699511E-04,
2470483.500000000, A.D. 2051-Nov-08 00:00:00.0000,  7.478945329361880E+00, -6.429374527673043E+00, -1.866623387055465E-01,  3.331803111314386E-03,  4.216168060411697E-03, -2.056229118880366E-04,
2470579.500000000, A.D. 2052-Feb-12 00:00:00.0000,  7.787992580977649E+00, -6.015609240088761E+00, -2.061526257057412E-01,  3.105827173724905E-03,  4.400940695220699E-03, -1.998280206547550E-04,
2470675.500000000, A.D. 2052-May-18 00:00:00.0000,  8.074845794919945E+00, -5.584649353966167E+00, -2.250549139686172E-01,  2.869660516657219E-03,  4.574517517021661E-03, -1.934515806995456E-04,
2470771.500000000, A.D. 2052-Aug-22 00:00:00.0000,  8.338528665880432E+00, -5.137586259827252E+00, -2.433108970890216E-01,  2.623244352425538E-03,  4.736370108883481E-03, -1.864589348525791E-04,
2470867.500000000, A.D. 2052-Nov-26 00:00:00.0000,  8.578088252966776E+00, -4.675602091383846E+00, -2.608625205597900E-01,  2.367381951674095E-03,  4.885421707219030E-03, -1.788625661895765E-04,
2470963.500000000, A.D. 2053-Mar-02 00:00:00.0000,  8.792657231731342E+00, -4.199933160843524E+00, -2.776539291416820E-01,  2.102724295212576E-03,  5.021512357750819E-03, -1.706840854391222E-04,
2471059.500000000, A.D. 2053-Jun-06 00:00:00.0000,  8.981403455121544E+00, -3.711859071780333E+00, -2.936289725840376E-01,  1.829660260690889E-03,  5.143890875504037E-03, -1.619510617015938E-04,
2471155.500000000, A.D. 2053-Sep-10 00:00:00.0000,  9.143561924202565E+00, -3.212721717194948E+00, -3.087343460568870E-01,  1.548882334832941E-03,  5.252150803253307E-03, -1.526689699272697E-04,
2471251.500000000, A.D. 2053-Dec-15 00:00:00.0000,  9.278411013768109E+00, -2.703909722123556E+00, -3.229171722192385E-01,  1.260855987514892E-03,  5.345428402247198E-03, -1.428259729262908E-04,
2471347.500000000, A.D. 2054-Mar-21 00:00:00.0000,  9.385313637328355E+00, -2.186891614889256E+00, -3.361269961067963E-01,  9.668247560615907E-04,  5.423309451035077E-03, -1.324819809907477E-04,
2471443.500000000, A.D. 2054-Jun-25 00:00:00.0000,  9.463711557723588E+00, -1.663146679888605E+00, -3.483153924767878E-01,  6.670546241349205E-04,  5.485611066836777E-03, -1.216450237685430E-04,
2471539.500000000, A.D. 2054-Sep-29 00:00:00.0000,  9.513090053401667E+00, -1.134220686945673E+00, -3.594353827141910E-01,  3.624150368576376E-04,  5.531386713609174E-03, -1.103303735417399E-04,
2471635.500000000, A.D. 2055-Jan-03 00:00:00.0000,  9.533038394170866E+00, -6.017079304140212E-01, -3.694436423977110E-01,  5.387163621806861E-05,  5.560420416349800E-03, -9.854571194871542E-05,
2471731.500000000, A.D. 2055-Apr-09 00:00:00.0000,  9.523218347842949E+00, -6.723974483645744E-02, -3.782980634843904E-01, -2.576491636211512E-04,  5.572146202909853E-03, -8.634528919131327E-05,
2471827.500000000, A.D. 2055-Jul-14 00:00:00.0000,  9.483398154359293E+00,  4.675174778132293E-01, -3.859609057989979E-01, -5.711565301182545E-04,  5.566589659626847E-03, -7.378430629221902E-05,
2471923.500000000, A.D. 2055-Oct-18 00:00:00.0000,  9.413410117830177E+00,  1.000881667384674E+00, -3.923963938239558E-01, -8.861162528772477E-04,  5.543113827532765E-03, -6.085107295553659E-05,
2472019.500000000, A.D. 2056-Jan-22 00:00:00.0000,  9.313190461801772E+00,  1.531104552706073E+00, -3.975725900540110E-01, -1.200945416635108E-03,  5.501309509082182E-03, -4.758805411656926E-05,
2472115.500000000, A.D. 2056-Apr-27 00:00:00.0000,  9.182796580178664E+00,  2.056445051215921E+00, -4.014613433739346E-01, -1.514802215199054E-03,  5.441364047553190E-03, -3.403754863455492E-05,
2472211.500000000, A.D. 2056-Aug-01 00:00:00.0000,  9.022363868149515E+00,  2.575139541715066E+00, -4.040376343840582E-01, -1.826613633980780E-03,  5.362892028306187E-03, -2.027186928960076E-05,
2472307.500000000, A.D. 2056-Nov-05 00:00:00.0000,  8.832147602600006E+00,  3.085413402512820E+00, -4.052818030985751E-01, -2.135347754291907E-03,  5.265988222663896E-03, -6.304316794728058E-06,
2472403.500000000, A.D. 2057-Feb-09 00:00:00.0000,  8.612496529876788E+00,  3.585480656474065E+00, -4.051769124909163E-01, -2.439764193218856E-03,  5.150253988144387E-03,  7.834676437659739E-06,
2472499.500000000, A.D. 2057-May-16 00:00:00.0000,  8.363903656790569E+00,  4.073554251635030E+00, -4.037119463689429E-01, -2.738368573718051E-03,  5.016221733046615E-03,  2.205996218159098E-05,
2472595.500000000, A.D. 2057-Aug-20 00:00:00.0000,  8.086952682143044E+00,  4.547889659921566E+00, -4.008796215822502E-01, -3.030510416551217E-03,  4.863951043243660E-03,  3.632590465032448E-05,
2472691.500000000, A.D. 2057-Nov-24 00:00:00.0000,  7.782336630718006E+00,  5.006724733838088E+00, -3.966780201651790E-01, -3.314628643480662E-03,  4.693432848583117E-03,  5.058440493189911E-05,
2472787.500000000, A.D. 2058-Feb-28 00:00:00.0000,  7.450886061796233E+00,  5.448340729157951E+00, -3.911104500345456E-01, -3.589614562677009E-03,  4.505206942404888E-03,  6.481963776583445E-05,
2472883.500000000, A.D. 2058-Jun-04 00:00:00.0000,  7.093535633292491E+00,  5.871050649048944E+00, -3.841844827741609E-01, -3.854109739224890E-03,  4.299565045672341E-03,  7.894066970273238E-05,
2472979.500000000, A.D. 2058-Sep-08 00:00:00.0000,  6.711346872054159E+00,  6.273224693906550E+00, -3.759143131249615E-01, -4.107113646040265E-03,  4.077358929068581E-03,  9.288183742458633E-05,
2473075.500000000, A.D. 2058-Dec-13 00:00:00.0000,  6.305465776197400E+00,  6.653279894761239E+00, -3.663179849491404E-01, -4.347558642935562E-03,  3.838714073186960E-03,  1.066101080864919E-04,
2473171.500000000, A.D. 2059-Mar-19 00:00:00.0000,  5.877182197288986E+00,  7.009679351739636E+00, -3.554202941512346E-01, -4.573850651173722E-03,  3.584658020895016E-03,  1.200671935774542E-04,
2473267.500000000, A.D. 2059-Jun-23 00:00:00.0000,  5.427882811464126E+00,  7.340998283883851E+00, -3.432504553286375E-01, -4.785344848481895E-03,  3.316100980923430E-03,  1.331961324971315E-04,
2473363.500000000, A.D. 2059-Sep-27 00:00:00.0000,  4.959041436562395E+00,  7.645872431154836E+00, -3.298435216292680E-01, -4.980810813078098E-03,  3.033811933502075E-03,  1.459077979720945E-04,
2473459.500000000, A.D. 2060-Jan-01 00:00:00.0000,  4.472239499287648E+00,  7.923042675965321E+00, -3.152404620271888E-01, -5.159467303311237E-03,  2.738925196280980E-03,  1.581850721328165E-04,
2473555.500000000, A.D. 2060-Apr-06 00:00:00.0000,  3.969143950789759E+00,  8.171341048983740E+00, -2.994870184305169E-01, -5.320082042180287E-03,  2.432377201098510E-03,  1.699619416228217E-04,
2473651.500000000, A.D. 2060-Jul-11 00:00:00.0000,  3.451530634944911E+00,  8.389734064013824E+00, -2.826360272896724E-01, -5.461902119147023E-03,  2.115909087684942E-03,  1.811580856038423E-04,
2473747.500000000, A.D. 2060-Oct-15 00:00:00.0000,  2.921217035607999E+00,  8.577312440424896E+00, -2.647443271972684E-01, -5.584423692278828E-03,  1.790374485578554E-03,  1.917114966789242E-04,
2473843.500000000, A.D. 2061-Jan-19 00:00:00.0000,  2.380116075336551E+00,  8.733263862523177E+00, -2.458752422530286E-01, -5.686527540734351E-03,  1.457212435755232E-03,  2.015798950953459E-04,
2473939.500000000, A.D. 2061-Apr-25 00:00:00.0000,  1.830205733171687E+00,  8.856935177518023E+00, -2.260959308202652E-01, -5.767867305961618E-03,  1.117868860620697E-03,  2.107462146394676E-04,
2474035.500000000, A.D. 2061-Jul-30 00:00:00.0000,  1.273506425649992E+00,  8.947794728006381E+00, -2.054781467164767E-01, -5.827764494485565E-03,  7.737433135923383E-04,  2.191230485894262E-04,
2474131.500000000, A.D. 2061-Nov-03 00:00:00.0000,  7.120779575442328E-01,  9.005462662315576E+00, -1.840978843627366E-01, -5.866240226923077E-03,  4.263991726510670E-04,  2.266842375139726E-04,
2474227.500000000, A.D. 2062-Feb-07 00:00:00.0000,  1.479941961417096E-01,  9.029673351268709E+00, -1.620334576980261E-01, -5.882814752618416E-03,  7.689495998405800E-05,  2.334098653648269E-04,
2474323.500000000, A.D. 2062-May-14 00:00:00.0000, -4.166193211610863E-01,  9.020316200255490E+00, -1.393675257632482E-01, -5.877296427678882E-03, -2.727689698522553E-04,  2.392811768128722E-04,
2474419.500000000, A.D. 2062-Aug-18 00:00:00.0000, -9.796679323879963E-01,  8.977442031423530E+00, -1.161838435169484E-01, -5.850019320746630E-03, -6.213707316869987E-04,  2.442504232877583E-04,
2474515.500000000, A.D. 2062-Nov-22 00:00:00.0000, -1.539055285805461E+00,  8.901217378691952E+00, -9.256963654366028E-02, -5.800848322089695E-03, -9.673308637899424E-04,  2.482708701067330E-04,
2474611.500000000, A.D. 2063-Feb-26 00:00:00.0000, -2.092702422857554E+00,  8.791967921551034E+00, -6.861291687425664E-02, -5.730289551715021E-03, -1.309228340777157E-03,  2.513772379391637E-04,
2474707.500000000, A.D. 2063-Jun-02 00:00:00.0000, -2.638557037329061E+00,  8.650147262796741E+00, -4.440299121490338E-02, -5.638389401628484E-03, -1.645607626256033E-03,  2.535522401659541E-04,
2474803.500000000, A.D. 2063-Sep-06 00:00:00.0000, -3.174608390972089E+00,  8.476373971185406E+00, -2.003036611363822E-02, -5.526017778253676E-03, -1.974822276962726E-03,  2.547832073071948E-04,
2474899.500000000, A.D. 2063-Dec-11 00:00:00.0000, -3.698924746498607E+00,  8.271373687298803E+00,  4.415237925699294E-03, -5.393640714738282E-03, -2.295961411703904E-03,  2.550441534698603E-04,
2474995.500000000, A.D. 2064-Mar-16 00:00:00.0000, -4.209598147560014E+00,  8.035998263880222E+00,  2.884290357584790E-02, -5.241795369752105E-03, -2.607305158694558E-03,  2.543646694564885E-04,
2475091.500000000, A.D. 2064-Jun-20 00:00:00.0000, -4.704813133348854E+00,  7.771245093870805E+00,  5.316399686838604E-02, -5.071543088357429E-03, -2.907809212009344E-03,  2.527753347204340E-04,
2475187.500000000, A.D. 2064-Sep-24 00:00:00.0000, -5.182831749884675E+00,  7.478209448541926E+00,  7.728986884527524E-02, -4.883534096645306E-03, -3.196210299655111E-03,  2.502531329669538E-04,
2475283.500000000, A.D. 2064-Dec-29 00:00:00.0000, -5.642012112416146E+00,  7.158104924419829E+00,  1.011342391702920E-01, -4.679024106613645E-03, -3.471545578747417E-03,  2.468298199670427E-04,
2475379.500000000, A.D. 2065-Apr-04 00:00:00.0000, -6.080798034488861E+00,  6.812219714364886E+00,  1.246127572975094E-01, -4.458622707370688E-03, -3.732877826674560E-03,  2.425333933715839E-04,
2475475.500000000, A.D. 2065-Jul-09 00:00:00.0000, -6.497722060230644E+00,  6.441967835150073E+00,  1.476429609216304E-01, -4.223768990668549E-03, -3.978963341052196E-03,  2.374210652044400E-04,
2475571.500000000, A.D. 2065-Oct-13 00:00:00.0000, -6.891460106685565E+00,  6.048829255670535E+00,  1.701463716015036E-01, -3.975565278926427E-03, -4.209465361270220E-03,  2.314909992750026E-04,
2475667.500000000, A.D. 2066-Jan-17 00:00:00.0000, -7.260769659990492E+00,  5.634343114593717E+00,  1.920461991073215E-01, -3.715007959382997E-03, -4.423380806254400E-03,  2.247674244564173E-04,
2475763.500000000, A.D. 2066-Apr-23 00:00:00.0000, -7.604531725515856E+00,  5.200126355918687E+00,  2.132705494285546E-01, -3.443466402598616E-03, -4.620276440750344E-03,  2.173184194501466E-04,
2475859.500000000, A.D. 2066-Jul-28 00:00:00.0000, -7.921733995452793E+00,  4.747842748869756E+00,  2.337500012101954E-01, -3.161948539759896E-03, -4.799460332408053E-03,  2.091752794841169E-04,
2475955.500000000, A.D. 2066-Nov-01 00:00:00.0000, -8.211500167208220E+00,  4.279217333279151E+00,  2.534197217695136E-01, -2.872070513590477E-03, -4.960646134584093E-03,  2.003800798856330E-04,
2476051.500000000, A.D. 2067-Feb-05 00:00:00.0000, -8.473070862686091E+00,  3.795973182039604E+00,  2.722190007840513E-01, -2.574634986551952E-03, -5.103700888294685E-03,  1.909512451430420E-04,
2476147.500000000, A.D. 2067-May-12 00:00:00.0000, -8.705777954269410E+00,  3.299887070478457E+00,  2.900907595403142E-01, -2.271109974240091E-03, -5.227990799262174E-03,  1.809757046280355E-04,
2476243.500000000, A.D. 2067-Aug-16 00:00:00.0000, -8.909104391301783E+00,  2.792751659250598E+00,  3.069834701487080E-01, -1.962756655645468E-03, -5.333777521083916E-03,  1.704947315712842E-04,
2476339.500000000, A.D. 2067-Nov-20 00:00:00.0000, -9.082632448410115E+00,  2.276355950330491E+00,  3.228485204614061E-01, -1.650635254422478E-03, -5.420773252143087E-03,  1.595260621744107E-04,
2476435.500000000, A.D. 2068-Feb-24 00:00:00.0000, -9.226069310540527E+00,  1.752492347240858E+00,  3.376432403179835E-01, -1.336042766910074E-03, -5.489248951275510E-03,  1.481214970571531E-04,
2476531.500000000, A.D. 2068-May-30 00:00:00.0000, -9.339209984599295E+00,  1.222937413581485E+00,  3.513283914299364E-01, -1.019845395691658E-03, -5.539067440773552E-03,  1.363406781409702E-04,
2476627.500000000, A.D. 2068-Sep-03 00:00:00.0000, -9.421974120007164E+00,  6.894847946214308E-01,  3.638698763502742E-01, -7.036013236799558E-04, -5.570487343703345E-03,  1.242615738975835E-04,
2476723.500000000, A.D. 2068-Dec-08 00:00:00.0000, -9.474397201863614E+00,  1.538701057611013E-01,  3.752381038934599E-01, -3.879592971582908E-04, -5.584033379893456E-03,  1.118832926668784E-04,
2476819.500000000, A.D. 2069-Mar-14 00:00:00.0000, -9.496583958334860E+00, -3.821833251026950E-01,  3.854071212349334E-01, -7.405211795182710E-05, -5.579599412607569E-03,  9.925944256115575E-05,
2476915.500000000, A.D. 2069-Jun-18 00:00:00.0000, -9.488754848942333E+00, -9.169792613269814E-01,  3.943566103065307E-01,  2.370712753990940E-04, -5.557812916619219E-03,  8.645383557863128E-05,
2477011.500000000, A.D. 2069-Sep-22 00:00:00.0000, -9.451209842378407E+00, -1.448858938840779E+00,  4.020690813547492E-01,  5.445460903509801E-04, -5.518870995211657E-03,  7.351476942967251E-05,
2477107.500000000, A.D. 2069-Dec-27 00:00:00.0000, -9.384356880513215E+00, -1.976205062724968E+00,  4.085325986917945E-01,  8.474022676113738E-04, -5.463550469634157E-03,  6.046702155240974E-05,
2477203.500000000, A.D. 2070-Apr-02 00:00:00.0000, -9.288656891691842E+00, -2.497465757537018E+00,  4.137381062004399E-01,  1.145237402604809E-03, -5.392045486329274E-03,  4.732524728341074E-05,
2477299.500000000, A.D. 2070-Jul-07 00:00:00.0000, -9.164651633166992E+00, -3.011095926969226E+00,  4.176809757098648E-01,  1.436737445776062E-03, -5.304756019985107E-03,  3.417955985080951E-05,
2477395.500000000, A.D. 2070-Oct-11 00:00:00.0000, -9.012977762501560E+00, -3.515626836948841E+00,  4.203606037767085E-01,  1.721436351828984E-03, -5.202579588658092E-03,  2.105911301977298E-05,
2477491.500000000, A.D. 2071-Jan-15 00:00:00.0000, -8.834317956338044E+00, -4.009637209397347E+00,  4.217792561677800E-01,  1.998628778911232E-03, -5.085791735013691E-03,  7.989183044969921E-06,
2477587.500000000, A.D. 2071-Apr-21 00:00:00.0000, -8.629429057226780E+00, -4.491762860845460E+00,  4.219439637833182E-01,  2.267733458814712E-03, -4.955137550505319E-03, -5.012825041952191E-06,
2477683.500000000, A.D. 2071-Jul-26 00:00:00.0000, -8.399108150027214E+00, -4.960685088657674E+00,  4.208636030082076E-01,  2.528103974269724E-03, -4.810841464550924E-03, -1.789325935520669E-05,
2477779.500000000, A.D. 2071-Oct-30 00:00:00.0000, -8.144240935726387E+00, -5.415134140473556E+00,  4.185517198593800E-01,  2.778922606089159E-03, -4.653920202963101E-03, -3.059798112964134E-05,
2477875.500000000, A.D. 2072-Feb-03 00:00:00.0000, -7.865745010335559E+00, -5.853931346789505E+00,  4.150239884503273E-01,  3.020201290204690E-03, -4.484875482398089E-03, -4.313495239849731E-05,
2477971.500000000, A.D. 2072-May-09 00:00:00.0000, -7.564576101763825E+00, -6.275922154202404E+00,  4.102995039679053E-01,  3.251066093496729E-03, -4.304067467964896E-03, -5.545720196492859E-05,
2478067.500000000, A.D. 2072-Aug-13 00:00:00.0000, -7.241754926034333E+00, -6.680023618165556E+00,  4.044004571508992E-01,  3.471173424752994E-03, -4.112374256828949E-03, -6.753222350818786E-05,
2478163.500000000, A.D. 2072-Nov-17 00:00:00.0000, -6.898334142337425E+00, -7.065206030299551E+00,  3.973508774575721E-01,  3.679994452182465E-03, -3.910259840052941E-03, -7.931550736939595E-05,
2478259.500000000, A.D. 2073-Feb-21 00:00:00.0000, -6.535419385751884E+00, -7.430515032507073E+00,  3.891787419522286E-01,  3.877325110736947E-03, -3.698651440576311E-03, -9.081200137520394E-05,
2478355.500000000, A.D. 2073-May-28 00:00:00.0000, -6.154119009471762E+00, -7.775050608579583E+00,  3.799130372049859E-01,  4.062875626589219E-03, -3.477672070323720E-03, -1.020066058711155E-04,
2478451.500000000, A.D. 2073-Sep-01 00:00:00.0000, -5.755606659238444E+00, -8.097951712228959E+00,  3.695865007786464E-01,  4.235876982051343E-03, -3.248297123702070E-03, -1.128378932961204E-04,
2478547.500000000, A.D. 2073-Dec-06 00:00:00.0000, -5.341079864239060E+00, -8.398454113383124E+00,  3.582331446996880E-01,  4.396508983413097E-03, -3.011244972570225E-03, -1.232989576859092E-04,
2478643.500000000, A.D. 2074-Mar-12 00:00:00.0000, -4.911750078570273E+00, -8.675834269185449E+00,  3.458894226802404E-01,  4.544307788839895E-03, -2.766946182888178E-03, -1.333721261305676E-04,
2478739.500000000, A.D. 2074-Jun-16 00:00:00.0000, -4.468860822802529E+00, -8.929438908964865E+00,  3.325941686369300E-01,  4.679150797079713E-03, -2.516112065955915E-03, -1.430592105496546E-04,
2478835.500000000, A.D. 2074-Sep-20 00:00:00.0000, -4.013671686419019E+00, -9.158658733253452E+00,  3.183872532207938E-01,  4.800523170695402E-03, -2.259203751509366E-03, -1.523022307492273E-04,
2478931.500000000, A.D. 2074-Dec-25 00:00:00.0000, -3.547488115160255E+00, -9.362964954214045E+00,  3.033117627469023E-01,  4.908384811246507E-03, -1.997368189332342E-03, -1.610865829346544E-04,
2479027.500000000, A.D. 2075-Mar-31 00:00:00.0000, -3.071593988295446E+00, -9.541897978019703E+00,  2.874109386411320E-01,  5.002890841585103E-03, -1.730755298252823E-03, -1.694300973899237E-04,
2479123.500000000, A.D. 2075-Jul-05 00:00:00.0000, -2.587307654648041E+00, -9.695028532227756E+00,  2.707309274120754E-01,  5.083412247728041E-03, -1.460092371302644E-03, -1.773055318757097E-04,
2479219.500000000, A.D. 2075-Oct-09 00:00:00.0000, -2.095964151480940E+00, -9.822014577646225E+00,  2.533185691657487E-01,  5.150078023054423E-03, -1.186149592784563E-03, -1.846853799672064E-04,
2479315.500000000, A.D. 2076-Jan-13 00:00:00.0000, -1.598904271474371E+00, -9.922563354536400E+00,  2.352224732579863E-01,  5.202630492859061E-03, -9.095698837108188E-04, -1.915266381088842E-04,
2479411.500000000, A.D. 2076-Apr-18 00:00:00.0000, -1.097476036733890E+00, -9.996461550367730E+00,  2.164930032830102E-01,  5.241358307984205E-03, -6.310344513906962E-04, -1.978632801040484E-04,
2479507.500000000, A.D. 2076-Jul-23 00:00:00.0000, -5.930181599138610E-01, -1.004352887820311E+01,  1.971807163970534E-01,  5.265857303585095E-03, -3.507460343782895E-04, -2.036791124952731E-04,
2479603.500000000, A.D. 2076-Oct-27 00:00:00.0000, -8.691186470477691E-02, -1.006365586202159E+01,  1.773387871875199E-01,  5.275983456669778E-03, -6.989915694570544E-05, -2.089392169377063E-04,
2479699.500000000, A.D. 2077-Jan-31 00:00:00.0000,  4.194898139392054E-01, -1.005681421839998E+01,  1.570200798846824E-01,  5.272121775561593E-03,  2.111117005516986E-04, -2.136325683758991E-04,
2479795.500000000, A.D. 2077-May-07 00:00:00.0000,  9.248272109229159E-01, -1.002301107634018E+01,  1.362797847219157E-01,  5.254022293573543E-03,  4.916636492268134E-04, -2.177589202995946E-04,
2479891.500000000, A.D. 2077-Aug-11 00:00:00.0000,  1.427741261742519E+00, -9.962327273574557E+00,  1.151731746670897E-01,  5.221855885272764E-03,  7.711871232158394E-04, -2.213334207895197E-04,
2479987.500000000, A.D. 2077-Nov-15 00:00:00.0000,  1.926869440570604E+00, -9.874888627291053E+00,  9.375656129808997E-02,  5.175297727331983E-03,  1.048980684130960E-03, -2.242990982495366E-04,
2480083.500000000, A.D. 2078-Feb-19 00:00:00.0000,  2.420850244343558E+00, -9.760911965283567E+00,  7.208762040417876E-02,  5.114859255034979E-03,  1.324142261322131E-03, -2.266598490363315E-04,
2480179.500000000, A.D. 2078-May-26 00:00:00.0000,  2.908359499125317E+00, -9.620650339731547E+00,  5.022372363037689E-02,  5.040494559575870E-03,  1.596597311653628E-03, -2.284222958986800E-04,
2480275.500000000, A.D. 2078-Aug-30 00:00:00.0000,  3.388043881036755E+00, -9.454412039848599E+00,  2.822433435085611E-02,  4.952050739909867E-03,  1.865319028778027E-03, -2.295873241934831E-04,
2480371.500000000, A.D. 2078-Dec-04 00:00:00.0000,  3.858578352592784E+00, -9.262587964953157E+00,  6.147998493096166E-03,  4.849906962741775E-03,  2.129783185063033E-03, -2.301317278542739E-04,
2480467.500000000, A.D. 2079-Mar-10 00:00:00.0000,  4.318646837670418E+00, -9.045616530344288E+00, -1.594499676682654E-02,  4.734097768419416E-03,  2.389227909320656E-03, -2.300287204662116E-04,
2480563.500000000, A.D. 2079-Jun-14 00:00:00.0000,  4.766960857682825E+00, -8.804007622339265E+00, -3.799467246157424E-02,  4.605088130985713E-03,  2.643222798916244E-03, -2.293144494280156E-04,
2480659.500000000, A.D. 2079-Sep-18 00:00:00.0000,  5.202241277948774E+00, -8.538303876777274E+00, -5.994059501849332E-02,  4.462568315052301E-03,  2.891186602808084E-03, -2.279646337215199E-04,
2480755.500000000, A.D. 2079-Dec-23 00:00:00.0000,  5.623213811365036E+00, -8.249143481614874E+00, -8.172147291726337E-02,  4.307108931832200E-03,  3.132024109868408E-03, -2.259709603893358E-04,
2480851.500000000, A.D. 2080-Mar-28 00:00:00.0000,  6.028666224654171E+00, -7.937216651216526E+00, -1.032770394749490E-01,  4.139088740547987E-03,  3.365543340120460E-03, -2.233247088459963E-04,
2480947.500000000, A.D. 2080-Jul-02 00:00:00.0000,  6.417389244644752E+00, -7.603262965768430E+00, -1.245455947867535E-01,  3.958624066782312E-03,  3.590883921973192E-03, -2.200539584566821E-04,
