*******************************************************************************
 Revised: July 31, 2013                 Venus                           299 / 2
 
 PHYSICAL DATA (updated 2019-Apr-22):
  Vol. Mean Radius (km) =  6051.84+-0.01 Density (g/cm^3)      =  5.204
  Mass x10^23 (kg)      =    48.685      Volume (x10^10 km^3)  = 92.843
  Sidereal rot. period  =   243.018484 d Sid. Rot. Rate (rad/s)= -0.00000029924
  Mean solar day        =   116.7490 d   Equ. gravity  m/s^2   =  8.870
  Mom. of Inertia       =     0.33       Core radius (km)      = ~3200
  Geometric Albedo      =     0.65       Potential Love # k2   = ~0.25
  GM (km^3/s^2)         = 324858.592     Equatorial Radius, Re = 6051.893 km
  GM 1-sigma (km^3/s^2) =    +-0.006     Mass ratio (Sun/Venus)= 408523.72
  Atmos. pressure (bar) =  90            Max. angular diam.    =   60.2"
  Mean Temperature (K)  = 735            Visual mag. V(1,0)    =   -4.40
  Obliquity to orbit    = 177.3 deg      Hill's sphere rad.,Rp =  167.1
  Sidereal orb. per., y =   0.61519726   Orbit speed, km/s     =   35.021
  Sidereal orb. per., d = 224.70079922   Escape speed, km/s    =   10.361
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         2759        2650        2614
  Maximum Planetary IR (W/m^2)    153         153         153
  Minimum Planetary IR (W/m^2)    153         153         153
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Mon May  4 10:11:32 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Venus (299)                     {source: DE431mx}
Center body name: Sun (10)                        {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2169-Oct-15 00:00:00.0000 TDB
Step-size       : 138240 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : AU-D                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2469427.500000000, A.D. 2048-Dec-17 00:00:00.0000,  6.177606753494161E-01,  3.766716299732184E-01, -3.043555668663553E-02, -1.059192749615247E-02,  1.718218765007003E-02,  8.480607257186225E-04,
2469523.500000000, A.D. 2049-Mar-23 00:00:00.0000, -7.147062589137956E-01, -8.202568394993053E-02,  4.009183977724238E-02,  2.181053876359768E-03, -2.018367984364956E-02, -4.043867657889565E-04,
2469619.500000000, A.D. 2049-Jun-27 00:00:00.0000,  6.795426778380949E-01, -2.566446458014118E-01, -4.273899124857031E-02,  7.035459139651237E-03,  1.883406279799094E-02, -1.458213418927656E-04,
2469715.500000000, A.D. 2049-Oct-01 00:00:00.0000, -4.937026149743577E-01,  5.207062317152094E-01,  3.566459227293953E-02, -1.475066268758986E-02, -1.402355022566859E-02,  6.572349387917116E-04,
2469811.500000000, A.D. 2050-Jan-05 00:00:00.0000,  2.195587571109153E-01, -6.935449999811593E-01, -2.223792706418021E-02,  1.914650813898181E-02,  6.036079826239712E-03, -1.021040639666186E-03,
2469907.500000000, A.D. 2050-Apr-11 00:00:00.0000,  1.189572006731551E-01,  7.103244793825531E-01,  2.944323335590292E-03, -2.001740102947094E-02,  3.239347028925606E-03,  1.199310553463240E-03,
2470003.500000000, A.D. 2050-Jul-16 00:00:00.0000, -4.082616745968771E-01, -5.983245811445103E-01,  1.528838676951594E-02,  1.656627889776684E-02, -1.149297439997341E-02, -1.114188315534095E-03,
2470099.500000000, A.D. 2050-Oct-20 00:00:00.0000,  6.389803818037201E-01,  3.398522233454435E-01, -3.216278498992548E-02, -9.561469305625436E-03,  1.777024765117515E-02,  7.968670178684062E-04,
2470195.500000000, A.D. 2051-Jan-24 00:00:00.0000, -7.180444151308262E-01, -3.939437120502662E-02,  4.087235933813441E-02,  9.869028867279701E-04, -2.028466881487473E-02, -3.370480499907817E-04,
2470291.500000000, A.D. 2051-Apr-30 00:00:00.0000,  6.635976166727932E-01, -2.957213745055235E-01, -4.235964893292998E-02,  8.119638786321116E-03,  1.838924555698141E-02, -2.143805713738886E-04,
2470387.500000000, A.D. 2051-Aug-04 00:00:00.0000, -4.618375715015416E-01,  5.493134022498212E-01,  3.422447104788802E-02, -1.555184223421648E-02, -1.312448049647901E-02,  7.157639336104059E-04,
2470483.500000000, A.D. 2051-Nov-08 00:00:00.0000,  1.789195428775794E-01, -7.050139750315443E-01, -2.005673131420507E-02,  1.946942570402495E-02,  4.906974910005439E-03, -1.055209384533232E-03,
2470579.500000000, A.D. 2052-Feb-12 00:00:00.0000,  1.607304685452731E-01,  7.023218015703526E-01,  4.290951717430201E-04, -1.978398713059976E-02,  4.413670930911642E-03,  1.202080681504578E-03,
2470675.500000000, A.D. 2052-May-18 00:00:00.0000, -4.423886625046630E-01, -5.731174283085146E-01,  1.760038961153898E-02,  1.586999290642646E-02, -1.245269909458826E-02, -1.087375745913883E-03,
2470771.500000000, A.D. 2052-Aug-22 00:00:00.0000,  6.579831505623227E-01,  3.019159683428747E-01, -3.378152512853444E-02, -8.500480442985524E-03,  1.829491951069502E-02,  7.430170341833791E-04,
2470867.500000000, A.D. 2052-Nov-26 00:00:00.0000, -7.188303520828596E-01,  3.207556168480858E-03,  4.150596911486982E-02, -2.080505978618407E-04, -2.031569082567378E-02, -2.686337921391740E-04,
2470963.500000000, A.D. 2053-Mar-02 00:00:00.0000,  6.454641115855398E-01, -3.338615943367358E-01, -4.184193141557672E-02,  9.174846989026370E-03,  1.788026123542412E-02, -2.822032317885319E-04,
2471059.500000000, A.D. 2053-Jun-06 00:00:00.0000, -4.283155878739751E-01,  5.758980745671310E-01,  3.266063213346248E-02, -1.629934932510298E-02, -1.218121375304093E-02,  7.718654492140397E-04,
2471155.500000000, A.D. 2053-Sep-10 00:00:00.0000,  1.378165939109255E-01, -7.141296921064345E-01, -1.781453105833102E-02,  1.972422253238849E-02,  3.762216357608197E-03, -1.085714837788635E-03,
2471251.500000000, A.D. 2053-Dec-15 00:00:00.0000,  2.020562345407492E-01,  6.918077253712150E-01, -2.097342466759031E-03, -1.948254983235025E-02,  5.573477141242044E-03,  1.200746959981472E-03,
2471347.500000000, A.D. 2054-Mar-21 00:00:00.0000, -4.750182226626460E-01, -5.459447822748990E-01,  1.985514988795998E-02,  1.511696188703254E-02, -1.337040752107362E-02, -1.056647105382716E-03,
2471443.500000000, A.D. 2054-Jun-25 00:00:00.0000,  6.746709439308525E-01,  2.629661567655282E-01, -3.528048869920596E-02, -7.412627001130741E-03,  1.875717891491731E-02,  6.867032163841949E-04,
2471539.500000000, A.D. 2054-Sep-29 00:00:00.0000, -7.171855608580094E-01,  4.588263699423851E-02,  4.199974080210962E-02, -1.405417151652302E-03, -2.027327896963412E-02, -1.990432992672681E-04,
2471635.500000000, A.D. 2055-Jan-03 00:00:00.0000,  6.250225719196505E-01, -3.709174503207918E-01, -4.117480580938244E-02,  1.020139697998899E-02,  1.731185279199701E-02, -3.492061076505276E-04,
2471731.500000000, A.D. 2055-Apr-09 00:00:00.0000, -3.933861123726558E-01,  6.004382806731423E-01,  3.098567316702031E-02, -1.698791376174425E-02, -1.119505192646477E-02,  8.251507210427586E-04,
2471827.500000000, A.D. 2055-Jul-14 00:00:00.0000,  9.606493287230267E-02, -7.208375811401322E-01, -1.550022583001983E-02,  1.991352494154092E-02,  2.601262522294482E-03, -1.112619094710701E-03,
2471923.500000000, A.D. 2055-Oct-18 00:00:00.0000,  2.426920072896668E-01,  6.788757241406662E-01, -4.615528036773500E-03, -1.911234198874663E-02,  6.713347159546001E-03,  1.195084316968316E-03,
2472019.500000000, A.D. 2056-Jan-22 00:00:00.0000, -5.059054859674346E-01, -5.169137859302996E-01,  2.203454469092119E-02,  1.431337829127788E-02, -1.424252408547169E-02, -1.022352609235577E-03,
2472115.500000000, A.D. 2056-Apr-27 00:00:00.0000,  6.891211563229047E-01,  2.231589457148338E-01, -3.666072286130437E-02, -6.299851066840060E-03,  1.915236781425224E-02,  6.280267120165880E-04,
2472211.500000000, A.D. 2056-Aug-01 00:00:00.0000, -7.129329100421801E-01,  8.844406261481737E-02,  4.234020444636695E-02, -2.599473246315870E-03, -2.016219109987003E-02, -1.287226851178338E-04,
2472307.500000000, A.D. 2056-Nov-05 00:00:00.0000,  6.025977145028260E-01, -4.065691498249005E-01, -4.037318546797797E-02,  1.118958815934022E-02,  1.668585856294599E-02, -4.147415378595802E-04,
2472403.500000000, A.D. 2057-Feb-09 00:00:00.0000, -3.569613182834400E-01,  6.229348545316777E-01,  2.919661564496444E-02, -1.761730381765550E-02, -1.016870709547581E-02,  8.755072741036592E-04,
2472499.500000000, A.D. 2057-May-16 00:00:00.0000,  5.405604463669479E-02, -7.250927043198332E-01, -1.314260930851565E-02,  2.003441765151618E-02,  1.431310301004172E-03, -1.135652465031628E-03,
2472595.500000000, A.D. 2057-Aug-20 00:00:00.0000,  2.824120819493010E-01,  6.635625750432527E-01, -7.112690206203354E-03, -1.867737134151894E-02,  7.827388750020299E-03,  1.185397976725750E-03,
2472691.500000000, A.D. 2057-Nov-24 00:00:00.0000, -5.350952004842904E-01, -4.861577650475395E-01,  2.413811642162204E-02,  1.345789820907530E-02, -1.506562542862768E-02, -9.844600068193699E-04,
2472787.500000000, A.D. 2058-Feb-28 00:00:00.0000,  7.011864430998463E-01,  1.824404728541943E-01, -3.791623542828743E-02, -5.165235624698869E-03,  1.948397636972534E-02,  5.673059126036608E-04,
2472883.500000000, A.D. 2058-Jun-04 00:00:00.0000, -7.062209369720820E-01,  1.305963204389360E-01,  4.253526069127357E-02, -3.784089370253601E-03, -1.997960035452067E-02, -5.803888943481395E-05,
2472979.500000000, A.D. 2058-Sep-08 00:00:00.0000,  5.780458370012362E-01, -4.410077356369600E-01, -3.943550578470251E-02,  1.214179583880522E-02,  1.600150747469331E-02, -4.789662851822977E-04,
2473075.500000000, A.D. 2058-Dec-13 00:00:00.0000, -3.192534270111410E-01,  6.432516387206111E-01,  2.731039446987308E-02, -1.818496902662175E-02, -9.104526323139867E-03,  9.228469796774862E-04,
2473171.500000000, A.D. 2059-Mar-19 00:00:00.0000,  1.183793894333634E-02, -7.268194176449102E-01, -1.073687639529737E-02,  2.008908035494008E-02,  2.554849885044592E-04, -1.155071562563847E-03,
2473267.500000000, A.D. 2059-Jun-23 00:00:00.0000,  3.211296058394727E-01,  6.460146795426557E-01, -9.584152862279292E-03, -1.817644338575039E-02,  8.912221349485813E-03,  1.171583758280842E-03,
2473363.500000000, A.D. 2059-Sep-27 00:00:00.0000, -5.625099822656109E-01, -4.535519540984868E-01,  2.616773481266117E-02,  1.255401112386777E-02, -1.584031204874758E-02, -9.431604414213664E-04,
2473459.500000000, A.D. 2060-Jan-01 00:00:00.0000,  7.108078729187491E-01,  1.412785062232377E-01, -3.904051034143826E-02, -4.016914893666636E-03,  1.974746552586203E-02,  5.048466752341623E-04,
2473555.500000000, A.D. 2060-Apr-06 00:00:00.0000, -6.970490487818889E-01,  1.724026645840353E-01,  4.258621448109439E-02, -4.957209170372566E-03, -1.972534515899921E-02,  1.302477028666347E-05,
2473651.500000000, A.D. 2060-Jul-11 00:00:00.0000,  5.515498431542778E-01, -4.738775088765734E-01, -3.836619058206035E-02,  1.305282770371561E-02,  1.526378784264042E-02, -5.416352741601301E-04,
2473747.500000000, A.D. 2060-Oct-15 00:00:00.0000, -2.804774666288126E-01,  6.612162900267413E-01,  2.532417244168042E-02, -1.868830252054151E-02, -8.011948044498840E-03,  9.669800127942535E-04,
2473843.500000000, A.D. 2061-Jan-19 00:00:00.0000, -3.030746537393206E-02, -7.261424715403154E-01, -8.298275567562859E-03,  2.007366742350631E-02, -9.198668502408012E-04, -1.170446854845964E-03,
2473939.500000000, A.D. 2061-Apr-25 00:00:00.0000,  3.588235565584617E-01,  6.261319263684034E-01, -1.203188999208313E-02, -1.761313519449390E-02,  9.966079863729613E-03,  1.153692277496720E-03,
2474035.500000000, A.D. 2061-Jul-30 00:00:00.0000, -5.878502709298828E-01, -4.195482763856534E-01,  2.809852035063051E-02,  1.160801593479176E-02, -1.655868255336229E-02, -8.985658647099131E-04,
2474131.500000000, A.D. 2061-Nov-03 00:00:00.0000,  7.180612724391804E-01,  9.954804677608912E-02, -4.003529801506354E-02, -2.854739612756023E-03,  1.994257577453290E-02,  4.405597919630751E-04,
2474227.500000000, A.D. 2062-Feb-07 00:00:00.0000, -6.854105295134630E-01,  2.135606025191295E-01,  4.248319825013488E-02, -6.114373425109404E-03, -1.940217775748401E-02,  8.415159962592636E-05,
2474323.500000000, A.D. 2062-May-14 00:00:00.0000,  5.231224216886831E-01, -5.051680027177877E-01, -3.715907942839806E-02,  1.392002124981653E-02,  1.447510260060579E-02, -6.024756367366357E-04,
2474419.500000000, A.D. 2062-Aug-18 00:00:00.0000, -2.408069153515718E-01,  6.768722572506429E-01,  2.325380844998465E-02, -1.912420106128541E-02, -6.891741746560617E-03,  1.007532381422718E-03,
2474515.500000000, A.D. 2062-Nov-22 00:00:00.0000, -7.255556190838447E-02, -7.229761211501774E-01, -5.820491266100142E-03,  1.998972218902399E-02, -2.096454751257990E-03, -1.181821192802104E-03,
2474611.500000000, A.D. 2063-Feb-26 00:00:00.0000,  3.951269296701252E-01,  6.041129158657585E-01, -1.442681256426243E-02, -1.699074804699946E-02,  1.098336087708967E-02,  1.131852147344539E-03,
2474707.500000000, A.D. 2063-Jun-02 00:00:00.0000, -6.112683475538303E-01, -3.840348397499005E-01,  2.993696973945823E-02,  1.061842330671096E-02, -1.722047764006459E-02, -8.506802574949775E-04,
2474803.500000000, A.D. 2063-Sep-06 00:00:00.0000,  7.228199954079192E-01,  5.743148155815260E-02, -4.088801489731789E-02, -1.682449416374605E-03,  2.007087647450293E-02,  3.748409805821947E-04,
2474899.500000000, A.D. 2063-Dec-11 00:00:00.0000, -6.713263826344390E-01,  2.539685351152608E-01,  4.222919570491900E-02, -7.249823998510838E-03, -1.901155243732814E-02,  1.549091588431168E-04,
2474995.500000000, A.D. 2064-Mar-16 00:00:00.0000,  4.930686742416995E-01, -5.346671032421525E-01, -3.583532372957684E-02,  1.473738895396802E-02,  1.363824775880314E-02, -6.610718557112153E-04,
2475091.500000000, A.D. 2064-Jun-20 00:00:00.0000, -2.001514354435663E-01,  6.901930527141013E-01,  2.109678770518631E-02, -1.949326643379899E-02, -5.746017645855073E-03,  1.044581487953015E-03,
2475187.500000000, A.D. 2064-Sep-24 00:00:00.0000, -1.143482197167510E-01, -7.173195873066320E-01, -3.336266998934706E-03,  1.983906187223438E-02, -3.263830182824932E-03, -1.189252837632277E-03,
2475283.500000000, A.D. 2064-Dec-29 00:00:00.0000,  4.301370548822594E-01,  5.800261268272979E-01, -1.677507786065138E-02, -1.630882998454158E-02,  1.196046564658902E-02,  1.106070154934581E-03,
2475379.500000000, A.D. 2065-Apr-04 00:00:00.0000, -6.325109471316880E-01, -3.471873729117777E-01,  3.166643278249660E-02,  9.591722246990366E-03, -1.782451070129427E-02, -7.999590852173907E-04,
2475475.500000000, A.D. 2065-Jul-09 00:00:00.0000,  7.251154859606996E-01,  1.510529728554357E-02, -4.160586570207704E-02, -5.064790865808546E-04,  2.012993999723555E-02,  3.079869745161976E-04,
2475571.500000000, A.D. 2065-Oct-13 00:00:00.0000, -6.549532908576710E-01,  2.933719122227374E-01,  4.183195058227418E-02, -8.358839311295651E-03, -1.855389860676767E-02,  2.250717753534735E-04,
2475667.500000000, A.D. 2066-Jan-17 00:00:00.0000,  4.612286754334440E-01, -5.624982174955599E-01, -3.438777733234021E-02,  1.550645305285430E-02,  1.275255538799537E-02, -7.175945784052548E-04,
2475763.500000000, A.D. 2066-Apr-23 00:00:00.0000, -1.588521947322403E-01,  7.009980498940552E-01,  1.886890481578893E-02, -1.979514166395278E-02, -4.581842501555013E-03,  1.078069069215210E-03,
2475859.500000000, A.D. 2066-Jul-28 00:00:00.0000, -1.558322493922104E-01, -7.092818684323757E-01, -8.367363359912595E-04,  1.961860831269754E-02, -4.421998847553788E-03, -1.192584988970111E-03,
2475955.500000000, A.D. 2066-Nov-01 00:00:00.0000,  4.637182488170229E-01,  5.538304837569777E-01, -1.906880207526265E-02, -1.557021775421537E-02,  1.289803854364375E-02,  1.076569838535930E-03,
2476051.500000000, A.D. 2067-Feb-05 00:00:00.0000, -6.515885946813014E-01, -3.090585563653448E-01,  3.329379010039553E-02,  8.529390165197076E-03, -1.836751438936508E-02, -7.463250807119234E-04,
2476147.500000000, A.D. 2067-May-12 00:00:00.0000,  7.249403313447049E-01, -2.713844729899875E-02, -4.218116953146431E-02,  6.688296177057714E-04,  2.012028184711996E-02,  2.401715153114557E-04,
2476243.500000000, A.D. 2067-Aug-16 00:00:00.0000, -6.362283462600631E-01,  3.319133091693030E-01,  4.128752971621492E-02, -9.441267484240784E-03, -1.802894171093153E-02,  2.946786770382286E-04,
2476339.500000000, A.D. 2067-Nov-20 00:00:00.0000,  4.278631024814015E-01, -5.882845949370129E-01, -3.282344647034656E-02,  1.622360492489522E-02,  1.182647071471686E-02, -7.717168774137819E-04,
2476435.500000000, A.D. 2068-Feb-24 00:00:00.0000, -1.170154786383061E-01,  7.094211357411641E-01,  1.657620893914705E-02, -2.002484858064812E-02, -3.402336874531145E-03,  1.107622995095452E-03,
2476531.500000000, A.D. 2068-May-30 00:00:00.0000, -1.967980340283604E-01, -6.987600529808041E-01,  1.666870435132511E-03,  1.933242374685047E-02, -5.567011908642565E-03, -1.191974692152192E-03,
2476627.500000000, A.D. 2068-Sep-03 00:00:00.0000,  4.956550732156676E-01,  5.257579761030239E-01, -2.129743523776730E-02, -1.477913982430456E-02,  1.378755870697943E-02,  1.043303926465242E-03,
2476723.500000000, A.D. 2068-Dec-08 00:00:00.0000, -6.683128357253910E-01, -2.700263841456975E-01,  3.479717023675383E-02,  7.439451827961591E-03, -1.884644809898253E-02, -6.901532517372140E-04,
2476819.500000000, A.D. 2069-Mar-14 00:00:00.0000,  7.223405872184850E-01, -6.938098435248635E-02, -4.261551077156751E-02,  1.841624993148825E-03,  2.004105007551844E-02,  1.715158769947975E-04,
2476915.500000000, A.D. 2069-Jun-18 00:00:00.0000, -6.152298747307954E-01,  3.691841821217115E-01,  4.059346111752007E-02, -1.049042170066886E-02, -1.744276262346916E-02,  3.632185915184343E-04,
2477011.500000000, A.D. 2069-Sep-22 00:00:00.0000,  3.931363414635913E-01, -6.121213567683671E-01, -3.115315010329730E-02,  1.688344754668811E-02,  1.085995722384798E-02, -8.230916405843885E-04,
2477107.500000000, A.D. 2069-Dec-27 00:00:00.0000, -7.469227973315307E-02,  7.153341376016131E-01,  1.422107167910685E-02, -2.018533567151628E-02, -2.210109626329549E-03,  1.133358947275472E-03,
2477203.500000000, A.D. 2070-Apr-02 00:00:00.0000, -2.371487916217603E-01, -6.858472903612228E-01,  4.168524325487438E-03,  1.897864168048469E-02, -6.694965036508506E-03, -1.187179536000359E-03,
2477299.500000000, A.D. 2070-Jul-07 00:00:00.0000,  5.257796851794845E-01,  4.959123266191712E-01, -2.344451857175074E-02, -1.393952173082652E-02,  1.462862016076010E-02,  1.006577989982308E-03,
2477395.500000000, A.D. 2070-Oct-11 00:00:00.0000, -6.828428791834943E-01, -2.299096991174943E-01,  3.618844818856235E-02,  6.318784432433951E-03, -1.925992073742783E-02, -6.313390501061803E-04,
2477491.500000000, A.D. 2071-Jan-15 00:00:00.0000,  7.171877211634882E-01, -1.114020679278645E-01, -4.290019307634601E-02,  3.008116064199626E-03,  1.989588707679985E-02,  1.023330157679659E-04,
2477587.500000000, A.D. 2071-Apr-21 00:00:00.0000, -5.921642848901852E-01,  4.051696048534277E-01,  3.976326726876508E-02, -1.150156288100446E-02, -1.679272875767785E-02,  4.304467176707991E-04,
2477683.500000000, A.D. 2071-Jul-26 00:00:00.0000,  3.569219986421166E-01, -6.339297200145674E-01, -2.936917020381252E-02,  1.748936560158948E-02,  9.854455037746289E-03, -8.718878425516634E-04,
2477779.500000000, A.D. 2071-Oct-30 00:00:00.0000, -3.211178441137139E-02,  7.187276277897715E-01,  1.181681783205472E-02, -2.027431368725478E-02, -1.010860756851696E-03,  1.155047711514550E-03,
2477875.500000000, A.D. 2072-Feb-03 00:00:00.0000, -2.765558356606612E-01, -6.705934662440833E-01,  6.649066393839894E-03,  1.856159826443140E-02, -7.799229861106413E-03, -1.178439924923724E-03,
2477971.500000000, A.D. 2072-May-09 00:00:00.0000,  5.541898718234177E-01,  4.643500756209525E-01, -2.551753880722123E-02, -1.305098630553692E-02,  1.541709872352492E-02,  9.663074066252409E-04,
2478067.500000000, A.D. 2072-Aug-13 00:00:00.0000, -6.949061132014719E-01, -1.890022591688604E-01,  3.744913890247290E-02,  5.176338485369835E-03, -1.960816171028741E-02, -5.703472347528973E-04,
2478163.500000000, A.D. 2072-Nov-17 00:00:00.0000,  7.096850501664068E-01, -1.529227356397495E-01, -4.304214681885605E-02,  4.161055974983956E-03,  1.968170653704049E-02,  3.295510926383873E-05,
2478259.500000000, A.D. 2073-Feb-21 00:00:00.0000, -5.669427048977158E-01,  4.397543824740739E-01,  3.878775978944556E-02, -1.247387005644214E-02, -1.608431409121642E-02,  4.962280437746758E-04,
2478355.500000000, A.D. 2073-May-28 00:00:00.0000,  3.195365378659580E-01, -6.535895716484234E-01, -2.748978751802643E-02,  1.803475325669912E-02,  8.815518126417402E-03, -9.176198349070079E-04,
2478451.500000000, A.D. 2073-Sep-01 00:00:00.0000,  1.049796836206968E-02,  7.195539218761264E-01,  9.374855944550712E-03, -2.029344570085766E-02,  1.889217307180878E-04,  1.172741541376459E-03,
2478547.500000000, A.D. 2073-Dec-06 00:00:00.0000, -3.151045333270005E-01, -6.531071434432825E-01,  9.110059410202343E-03,  1.807775252030584E-02, -8.878019812564074E-03, -1.165498736756466E-03,
2478643.500000000, A.D. 2074-Mar-12 00:00:00.0000,  5.806661884505319E-01,  4.310802318626716E-01, -2.750156774116505E-02, -1.211864147255290E-02,  1.615398279385320E-02,  9.228201618190014E-04,
2478739.500000000, A.D. 2074-Jun-16 00:00:00.0000, -7.045702937746106E-01, -1.475603403228406E-01,  3.857813215883445E-02,  4.015465914189881E-03, -1.988679310898772E-02, -5.073775465686275E-04,
2478835.500000000, A.D. 2074-Sep-20 00:00:00.0000,  6.997163835387938E-01, -1.941039474109957E-01, -4.303697840639539E-02,  5.302323015607848E-03,  1.940089717897371E-02, -3.659183507656578E-05,
2478931.500000000, A.D. 2074-Dec-25 00:00:00.0000, -5.396943368674002E-01,  4.728297697039726E-01,  3.767925981745515E-02, -1.340326369050117E-02, -1.531743686646398E-02,  5.602820530389838E-04,
2479027.500000000, A.D. 2075-Mar-31 00:00:00.0000,  2.810940084971096E-01, -6.709655100511012E-01, -2.551808017504913E-02,  1.851999739989381E-02,  7.747929656933134E-03, -9.603353801968168E-04,
2479123.500000000, A.D. 2075-Jul-05 00:00:00.0000,  5.309307791706002E-02,  7.179425533159934E-01,  6.901288400465938E-03, -2.023909141184721E-02,  1.387882488117206E-03,  1.186226907742264E-03,
2479219.500000000, A.D. 2075-Oct-09 00:00:00.0000, -3.525940167959171E-01, -6.332717973521528E-01,  1.154219485733369E-02,  1.753293107694935E-02, -9.929454175791001E-03, -1.148723795708969E-03,
2479315.500000000, A.D. 2076-Jan-13 00:00:00.0000,  6.050727872252385E-01,  3.964789176559266E-01, -2.938577011733282E-02, -1.114720574897810E-02,  1.683192229914356E-02,  8.763199065077343E-04,
2479411.500000000, A.D. 2076-Apr-18 00:00:00.0000, -7.117896695383371E-01, -1.054790513356686E-01,  3.957705490262798E-02,  2.838394473593009E-03, -2.009707298925557E-02, -4.425702122234619E-04,
2479507.500000000, A.D. 2076-Jul-23 00:00:00.0000,  6.873932008171887E-01, -2.345458793729904E-01, -4.289026221146761E-02,  6.423443326225629E-03,  1.905400252615216E-02, -1.059093349717340E-04,
2479603.500000000, A.D. 2076-Oct-27 00:00:00.0000, -5.105873056659144E-01,  5.041251427525409E-01,  3.643755526366349E-02, -1.428402894410607E-02, -1.449941090208189E-02,  6.223607675440592E-04,
2479699.500000000, A.D. 2077-Jan-31 00:00:00.0000,  2.417901685991980E-01, -6.861220946903674E-01, -2.346512867311731E-02,  1.894028565201752E-02,  6.653849580560103E-03, -9.997355239143887E-04,
2479795.500000000, A.D. 2077-May-07 00:00:00.0000,  9.557792099237633E-02,  7.137374324815032E-01,  4.396040203969690E-03, -2.011584467221505E-02,  2.581846314047355E-03,  1.195714254903507E-03,
2479891.500000000, A.D. 2077-Aug-11 00:00:00.0000, -3.887259843176358E-01, -6.113808029295315E-01,  1.392754974072655E-02,  1.692828156977409E-02, -1.094491370271523E-02, -1.128006552792312E-03,
2479987.500000000, A.D. 2077-Nov-15 00:00:00.0000,  6.274905440437566E-01,  3.604069695555797E-01, -3.117827408125231E-02, -1.013698143356872E-02,  1.745178026055373E-02,  8.267478015271966E-04,
2480083.500000000, A.D. 2078-Feb-19 00:00:00.0000, -7.165265870439729E-01, -6.303983634869235E-02,  4.043882583847955E-02,  1.649150944625914E-03, -2.023682964804068E-02, -3.760195126464649E-04,
2480179.500000000, A.D. 2078-May-26 00:00:00.0000,  6.726892526045966E-01, -2.741895623896073E-01, -4.259283829732240E-02,  7.522457873603159E-03,  1.864392809771005E-02, -1.749132995495531E-04,
2480275.500000000, A.D. 2078-Aug-30 00:00:00.0000, -4.797474088188872E-01,  5.336784829998465E-01,  3.507029638813813E-02, -1.511375432758015E-02, -1.362867874416090E-02,  6.822401009400413E-04,
2480371.500000000, A.D. 2078-Dec-04 00:00:00.0000,  2.014788905762420E-01, -6.989563526168604E-01, -2.132016954124714E-02,  1.929898486167196E-02,  5.534477965010483E-03, -1.035918640117792E-03,
2480467.500000000, A.D. 2079-Mar-10 00:00:00.0000,  1.375989554717386E-01,  7.070604180510079E-01,  1.882044385467223E-03, -1.992227542480814E-02,  3.764113042628817E-03,  1.200941263796151E-03,
2480563.500000000, A.D. 2079-Jun-14 00:00:00.0000, -4.236868601599476E-01, -5.873249959787835E-01,  1.627543587620206E-02,  1.626263524870201E-02, -1.192569871369399E-02, -1.103235106618179E-03,
2480659.500000000, A.D. 2079-Sep-18 00:00:00.0000,  6.477256923678288E-01,  3.230919203650534E-01, -3.285878541294465E-02, -9.092151225255425E-03,  1.801158244786794E-02,  7.743071952100857E-04,
2480755.500000000, A.D. 2079-Dec-23 00:00:00.0000, -7.187009525547343E-01, -2.041270707640427E-02,  4.115355207942900E-02,  4.546761556088394E-04, -2.030729015464552E-02, -3.081905584322582E-04,
2480851.500000000, A.D. 2080-Mar-28 00:00:00.0000,  6.558087884703855E-01, -3.128196983490064E-01, -4.215425397290305E-02,  8.593213975229386E-03,  1.817008006612848E-02, -2.431366798962744E-04,
2480947.500000000, A.D. 2080-Jul-02 00:00:00.0000, -4.470741979784236E-01,  5.614193502673206E-01,  3.357168115183407E-02, -1.589216985633986E-02, -1.270942251806625E-02,  7.397747521366337E-04,
2481043.500000000, A.D. 2080-Oct-06 00:00:00.0000,  1.606882105498429E-01, -7.093544079691985E-01, -1.911468160692642E-02,  1.959142983119256E-02,  4.399307236507791E-03, -1.068443181821426E-03,
2481139.500000000, A.D. 2081-Jan-10 00:00:00.0000,  1.792386658845729E-01,  6.979493496362102E-01, -6.415405799549750E-04, -1.965770747946339E-02,  4.932533302734595E-03,  1.201845458538356E-03,
