*******************************************************************************
 Revised: December 14, 2018           Neptune                               899
 
 PHYSICAL DATA (update 2018-Aug-15):
  Mass x10^24 (kg)      = 102.413         Density (g/cm^3)       =  1.638
  Equat. radius (1 bar) = 24766+-15 km    Volume, 10^10 km^3     = 6254     
  Vol. mean radius (km) = 24624+-21       Polar radius (km)      = 24342+-30
  Geometric Albedo      = 0.41            Flattening             =  0.0171
  Sid. rot. period (III)= 16.11+-0.01 hr  Sid. rot. rate (rad/s) =  0.000108338 
  Mean solar day, h     =~16.11 h         
  GM (km^3/s^2)         = 6835099.5       GM 1-sigma (km^3/s^2)  = +-10 
  Equ. grav, ge (m/s^2) = 11.15           Pol. grav, gp (m/s^2)  = 11.41+-0.03
  Visual magnitude V(1,0)= -6.87
  Vis. mag. (opposition)=  +7.84          Obliquity to orbit     = 28.32 deg
  Sidereal orbit period = 164.788501027 y Sidereal orbit period  = 60189 d
  Mean daily motion     = 0.006020076dg/d Mean orbit velocity    =  5.43 km/s 
  Atmos. temp. (1 bar)  =  72+-2 K        Escape speed (1 bar)  =  23.5 km/s     
  Aroche(ice)/Rp        =  2.98           Hill's sphere rad., Rp = 4700
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1.54        1.49        1.51
  Maximum Planetary IR (W/m^2)   0.52        0.52        0.52
  Minimum Planetary IR (W/m^2)   0.52        0.52        0.52
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Mon May  4 11:13:52 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Neptune (899)                   {source: nep081xl}
Center body name: Sun (10)                        {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2149-Oct-15 00:00:00.0000 TDB
Step-size       : 138240 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : AU-D                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2469331.500000000, A.D. 2048-Sep-12 00:00:00.0000,  1.860038621613561E+01,  2.328569597363920E+01, -9.081439677012833E-01, -2.476711364128619E-03,  1.981655210800179E-03,  1.623275444255518E-05,
2469427.500000000, A.D. 2048-Dec-17 00:00:00.0000,  1.836161635788314E+01,  2.347465426432826E+01, -9.065340311635072E-01, -2.497262571757035E-03,  1.954844979708215E-03,  1.694441251758368E-05,
2469523.500000000, A.D. 2049-Mar-23 00:00:00.0000,  1.812093620143673E+01,  2.366109114375089E+01, -9.048291097215722E-01, -2.517139984762293E-03,  1.928919303026971E-03,  1.862838899422331E-05,
2469619.500000000, A.D. 2049-Jun-27 00:00:00.0000,  1.787840603882882E+01,  2.384500111290160E+01, -9.030306462235477E-01, -2.535551049303584E-03,  1.902939528592650E-03,  1.914912554044250E-05,
2469715.500000000, A.D. 2049-Oct-01 00:00:00.0000,  1.763404414032046E+01,  2.402637423795820E+01, -9.011399464545885E-01, -2.554898871518026E-03,  1.875538026544777E-03,  1.986822749233539E-05,
2469811.500000000, A.D. 2050-Jan-05 00:00:00.0000,  1.738789142988075E+01,  2.420518253099205E+01, -8.991563234980404E-01, -2.573604452720030E-03,  1.849302256171727E-03,  2.153055528941844E-05,
2469907.500000000, A.D. 2050-Apr-11 00:00:00.0000,  1.713998795906157E+01,  2.438142167983793E+01, -8.970800814731096E-01, -2.590941848702876E-03,  1.822701140959695E-03,  2.201905010182987E-05,
2470003.500000000, A.D. 2050-Jul-16 00:00:00.0000,  1.689037442240688E+01,  2.455507488488923E+01, -8.949134365140762E-01, -2.608951509459416E-03,  1.795025578699106E-03,  2.274277412296993E-05,
2470099.500000000, A.D. 2050-Oct-20 00:00:00.0000,  1.663907936318650E+01,  2.472614918510941E+01, -8.926550131464962E-01, -2.626721019761282E-03,  1.768621789409874E-03,  2.439458650141779E-05,
2470195.500000000, A.D. 2051-Jan-24 00:00:00.0000,  1.638612469824904E+01,  2.489462006346600E+01, -8.903052484812277E-01, -2.642982065804194E-03,  1.741592446005736E-03,  2.484070873373329E-05,
2470291.500000000, A.D. 2051-Apr-30 00:00:00.0000,  1.613156445732585E+01,  2.506047875200021E+01, -8.878667140427976E-01, -2.660019970649686E-03,  1.713721657632865E-03,  2.558441480172980E-05,
2470387.500000000, A.D. 2051-Aug-04 00:00:00.0000,  1.587541677271376E+01,  2.522373118710444E+01, -8.853370825638112E-01, -2.676694735424720E-03,  1.687018289236290E-03,  2.721451219128735E-05,
2470483.500000000, A.D. 2051-Nov-08 00:00:00.0000,  1.561771440430660E+01,  2.538436617081962E+01, -8.827179615608941E-01, -2.692008209897672E-03,  1.659982171522553E-03,  2.762711990459288E-05,
2470579.500000000, A.D. 2052-Feb-12 00:00:00.0000,  1.535847918249465E+01,  2.554237824513179E+01, -8.800106096873274E-01, -2.708343943673374E-03,  1.631777614601799E-03,  2.839230223934340E-05,
2470675.500000000, A.D. 2052-May-18 00:00:00.0000,  1.509774666142602E+01,  2.569775044425818E+01, -8.772135687623350E-01, -2.723912569407256E-03,  1.604902313067565E-03,  2.999613762888579E-05,
2470771.500000000, A.D. 2052-Aug-22 00:00:00.0000,  1.483554864242236E+01,  2.585050065541415E+01, -8.743279051328019E-01, -2.738489054958507E-03,  1.577775235749104E-03,  3.038791897346888E-05,
2470867.500000000, A.D. 2052-Nov-26 00:00:00.0000,  1.457189010651530E+01,  2.600061110679628E+01, -8.713547940769480E-01, -2.754007766695547E-03,  1.549375153692715E-03,  3.116261639908588E-05,
2470963.500000000, A.D. 2053-Mar-02 00:00:00.0000,  1.430680920176035E+01,  2.614807058385782E+01, -8.682932274348873E-01, -2.768889359407208E-03,  1.522405482021457E-03,  3.275369956397528E-05,
2471059.500000000, A.D. 2053-Jun-06 00:00:00.0000,  1.404032763654511E+01,  2.629288232246913E+01, -8.651433695258913E-01, -2.782648395295451E-03,  1.494903632549556E-03,  3.311669506804183E-05,
2471155.500000000, A.D. 2053-Sep-10 00:00:00.0000,  1.377247255110265E+01,  2.643503894589349E+01, -8.619074479723940E-01, -2.797373454054436E-03,  1.466570760032155E-03,  3.390969945417432E-05,
2471251.500000000, A.D. 2053-Dec-15 00:00:00.0000,  1.350325015711962E+01,  2.657454279018538E+01, -8.585832044380858E-01, -2.811768270178558E-03,  1.439394257479651E-03,  3.548974247526059E-05,
2471347.500000000, A.D. 2054-Mar-21 00:00:00.0000,  1.323268741116232E+01,  2.671136835525228E+01, -8.551717285424481E-01, -2.824765338786288E-03,  1.411618390540933E-03,  3.582094049605316E-05,
2471443.500000000, A.D. 2054-Jun-25 00:00:00.0000,  1.296081626205982E+01,  2.684552476712949E+01, -8.516746328456396E-01, -2.838955798094345E-03,  1.383127065386027E-03,  3.664522666882889E-05,
2471539.500000000, A.D. 2054-Sep-29 00:00:00.0000,  1.268763568417848E+01,  2.697700421880958E+01, -8.480895548292743E-01, -2.852631659003546E-03,  1.355739090269791E-03,  3.820136037303849E-05,
2471635.500000000, A.D. 2055-Jan-03 00:00:00.0000,  1.241317203813189E+01,  2.710579431302267E+01, -8.444181963445893E-01, -2.865236797051643E-03,  1.327814637616024E-03,  3.851607516592762E-05,
2471731.500000000, A.D. 2055-Apr-09 00:00:00.0000,  1.213743723142484E+01,  2.723188154483872E+01, -8.406611007577128E-01, -2.878900606138973E-03,  1.298806202617055E-03,  3.936226309313875E-05,
2471827.500000000, A.D. 2055-Jul-14 00:00:00.0000,  1.186046074249073E+01,  2.735525596991627E+01, -8.368170467423892E-01, -2.891859122108143E-03,  1.271271330674852E-03,  4.089898932780367E-05,
2471923.500000000, A.D. 2055-Oct-18 00:00:00.0000,  1.158224746184695E+01,  2.747592377898189E+01, -8.328866167432635E-01, -2.904109240864710E-03,  1.242983464392938E-03,  4.119939929376654E-05,
2472019.500000000, A.D. 2056-Jan-22 00:00:00.0000,  1.130280723351132E+01,  2.759384799193944E+01, -8.288711188638623E-01, -2.917233600040860E-03,  1.213587019761201E-03,  4.206166733057978E-05,
2472115.500000000, A.D. 2056-Apr-27 00:00:00.0000,  1.102217041155814E+01,  2.770902308708092E+01, -8.247688707824956E-01, -2.929775800583691E-03,  1.185607130044788E-03,  4.359106926323883E-05,
2472211.500000000, A.D. 2056-Aug-01 00:00:00.0000,  1.074034544552765E+01,  2.782143637336888E+01, -8.205804052671626E-01, -2.941365708188828E-03,  1.156744249071123E-03,  4.386614720568680E-05,
2472307.500000000, A.D. 2056-Nov-05 00:00:00.0000,  1.045735176164685E+01,  2.793106950097695E+01, -8.163076260385523E-01, -2.954102047964293E-03,  1.127035748088121E-03,  4.475790076844888E-05,
2472403.500000000, A.D. 2057-Feb-09 00:00:00.0000,  1.017319296041937E+01,  2.803789849048288E+01, -8.119478896206692E-01, -2.966177136834341E-03,  1.098260935583703E-03,  4.626819327465677E-05,
2472499.500000000, A.D. 2057-May-16 00:00:00.0000,  9.887908950985134E+00,  2.814189373711250E+01, -8.075030575441340E-01, -2.977053235816539E-03,  1.068780420544187E-03,  4.652128969760886E-05,
2472595.500000000, A.D. 2057-Aug-20 00:00:00.0000,  9.601514520551419E+00,  2.824305222879206E+01, -8.029739152043800E-01, -2.989250135732669E-03,  1.038385607707046E-03,  4.744175283375388E-05,
2472691.500000000, A.D. 2057-Nov-24 00:00:00.0000,  9.314019644984848E+00,  2.834133630562312E+01, -7.983587435820431E-01, -3.000551770910141E-03,  1.008962634625702E-03,  4.892148757906388E-05,
2472787.500000000, A.D. 2058-Feb-28 00:00:00.0000,  9.025461085708111E+00,  2.843672332341363E+01, -7.936592406002132E-01, -3.010888383890422E-03,  9.786547306795397E-04,  4.916155612189873E-05,
2472883.500000000, A.D. 2058-Jun-04 00:00:00.0000,  8.735862989790043E+00,  2.852918230175427E+01, -7.888760977206167E-01, -3.022100940186410E-03,  9.473212811731370E-04,  5.009184932244176E-05,
2472979.500000000, A.D. 2058-Sep-08 00:00:00.0000,  8.445263509047324E+00,  2.861869745492310E+01, -7.840084928054691E-01, -3.032469669015442E-03,  9.173313363381306E-04,  5.154641182567625E-05,
2473075.500000000, A.D. 2058-Dec-13 00:00:00.0000,  8.153677992287028E+00,  2.870524522213370E+01, -7.790573580507512E-01, -3.041937971912650E-03,  8.860810390147152E-04,  5.175863721277193E-05,
2473171.500000000, A.D. 2059-Mar-19 00:00:00.0000,  7.861155256591098E+00,  2.878878098967542E+01, -7.740247232423018E-01, -3.052003190111147E-03,  8.540205744248994E-04,  5.269628205175625E-05,
2473267.500000000, A.D. 2059-Jun-23 00:00:00.0000,  7.567737402756712E+00,  2.886930244116537E+01, -7.689088725239021E-01, -3.061221689644865E-03,  8.232431244800808E-04,  5.412183048204659E-05,
2473363.500000000, A.D. 2059-Sep-27 00:00:00.0000,  7.273457638404318E+00,  2.894678419343082E+01, -7.637117627184390E-01, -3.069309785979638E-03,  7.913904350158840E-04,  5.429368001115953E-05,
2473459.500000000, A.D. 2060-Jan-01 00:00:00.0000,  6.978358966793157E+00,  2.902120901864275E+01, -7.584352371007782E-01, -3.078327286855156E-03,  7.588069589189086E-04,  5.524521087573579E-05,
2473555.500000000, A.D. 2060-Apr-06 00:00:00.0000,  6.682479782133748E+00,  2.909255064084912E+01, -7.530774993890503E-01, -3.086077419087699E-03,  7.272966868700581E-04,  5.662175566781585E-05,
2473651.500000000, A.D. 2060-Jul-11 00:00:00.0000,  6.385885284289049E+00,  2.916080442334525E+01, -7.476414719907045E-01, -3.092741865432788E-03,  6.951167543161056E-04,  5.676154563780991E-05,
2473747.500000000, A.D. 2060-Oct-15 00:00:00.0000,  6.088600084769386E+00,  2.922596785740722E+01, -7.421279803459038E-01, -3.100418694056126E-03,  6.621200572998514E-04,  5.771361216292624E-05,
2473843.500000000, A.D. 2061-Jan-19 00:00:00.0000,  5.790672835748997E+00,  2.928801540752240E+01, -7.365365445712020E-01, -3.106713177653920E-03,  6.304119368703000E-04,  5.903911484689695E-05,
2473939.500000000, A.D. 2061-Apr-25 00:00:00.0000,  5.492158014402205E+00,  2.934695240973223E+01, -7.308691360790353E-01, -3.112062031871073E-03,  5.978526031331474E-04,  5.914788779767298E-05,
2474035.500000000, A.D. 2061-Jul-30 00:00:00.0000,  5.193097950682355E+00,  2.940277091355499E+01, -7.251272460527320E-01, -3.118104854344979E-03,  5.647843051217382E-04,  6.008927847215412E-05,
2474131.500000000, A.D. 2061-Nov-03 00:00:00.0000,  4.893534993813509E+00,  2.945548319595169E+01, -7.193101907793330E-01, -3.123165228810282E-03,  5.331939668043676E-04,  6.137483623479227E-05,
2474227.500000000, A.D. 2062-Feb-07 00:00:00.0000,  4.593500526846219E+00,  2.950507689175290E+01, -7.134196571210548E-01, -3.127170879342996E-03,  5.004358590801153E-04,  6.144098732062774E-05,
2474323.500000000, A.D. 2062-May-14 00:00:00.0000,  4.293057830707586E+00,  2.955155108502499E+01, -7.074578390374330E-01, -3.131865134103910E-03,  4.675288693499064E-04,  6.238507862430144E-05,
2474419.500000000, A.D. 2062-Aug-18 00:00:00.0000,  3.992234770996068E+00,  2.959492771728419E+01, -7.014229445921112E-01, -3.135597050331392E-03,  4.359794654738899E-04,  6.362336964727745E-05,
2474515.500000000, A.D. 2062-Nov-22 00:00:00.0000,  3.691070615168586E+00,  2.963520068003843E+01, -6.953178808351977E-01, -3.138339690232586E-03,  4.035137908492625E-04,  6.365101786886100E-05,
2474611.500000000, A.D. 2063-Feb-26 00:00:00.0000,  3.389602548719429E+00,  2.967237804287155E+01, -6.891436698253045E-01, -3.142026566766341E-03,  3.706847473328077E-04,  6.460275954910616E-05,
2474707.500000000, A.D. 2063-Jun-02 00:00:00.0000,  3.087871397390636E+00,  2.970645971060790E+01, -6.828991268121223E-01, -3.144341233051684E-03,  3.393080425062122E-04,  6.578544388896682E-05,
2474803.500000000, A.D. 2063-Sep-06 00:00:00.0000,  2.785919655024805E+00,  2.973747260885262E+01, -6.765869847833342E-01, -3.146071203790273E-03,  3.072225142261074E-04,  6.579074975762272E-05,
2474899.500000000, A.D. 2063-Dec-11 00:00:00.0000,  2.483758585978400E+00,  2.976541482394358E+01, -6.702077241885860E-01, -3.148711599423341E-03,  2.745808371022923E-04,  6.673822519847559E-05,
2474995.500000000, A.D. 2064-Mar-16 00:00:00.0000,  2.181437674166290E+00,  2.979028648336661E+01, -6.637609778024025E-01, -3.150007371450041E-03,  2.435335753194773E-04,  6.787753601016567E-05,
2475091.500000000, A.D. 2064-Jun-20 00:00:00.0000,  1.878987413125483E+00,  2.981211032424751E+01, -6.572483477557090E-01, -3.150718748032467E-03,  2.115395945484492E-04,  6.785534866567070E-05,
2475187.500000000, A.D. 2064-Sep-24 00:00:00.0000,  1.576436738597276E+00,  2.983088939071319E+01, -6.506713741858338E-01, -3.152275656877632E-03,  1.794031756265785E-04,  6.880083113230319E-05,
2475283.500000000, A.D. 2064-Dec-29 00:00:00.0000,  1.273806406255179E+00,  2.984664149917173E+01, -6.440286504615803E-01, -3.152861553842747E-03,  1.486280259289230E-04,  6.990346883671854E-05,
2475379.500000000, A.D. 2065-Apr-04 00:00:00.0000,  9.711282417968699E-01,  2.985935839387879E+01, -6.373223407647451E-01, -3.152556214534535E-03,  1.167923243409377E-04,  6.984829635895876E-05,
2475475.500000000, A.D. 2065-Jul-09 00:00:00.0000,  6.684423804194787E-01,  2.986906423509029E+01, -6.305537427493820E-01, -3.153313251996505E-03,  8.508066246620751E-05,  7.080771914308063E-05,
2475571.500000000, A.D. 2065-Oct-13 00:00:00.0000,  3.657521690564191E-01,  2.987577141044466E+01, -6.237209507612189E-01, -3.153028140248940E-03,  5.456751113444615E-05,  7.186215536986594E-05,
2475667.500000000, A.D. 2066-Jan-17 00:00:00.0000,  6.309169391806158E-02,  2.987947774703625E+01, -6.168270096973707E-01, -3.152084433640525E-03,  2.310220830113368E-05,  7.178829556629839E-05,
2475763.500000000, A.D. 2066-Apr-23 00:00:00.0000, -2.395188543746080E-01,  2.988019333062116E+01, -6.098719307622168E-01, -3.152145057050911E-03, -8.550068635622347E-06,  7.275634510785902E-05,
2475859.500000000, A.D. 2066-Jul-28 00:00:00.0000, -5.420494732142171E-01,  2.987792526185885E+01, -6.028549740705583E-01, -3.150939311853978E-03, -3.868167340569651E-05,  7.376386904260286E-05,
2475955.500000000, A.D. 2066-Nov-01 00:00:00.0000, -8.444866102387798E-01,  2.987269589171233E+01, -5.957782122416262E-01, -3.149536738369323E-03, -6.990101695527550E-05,  7.367929197254029E-05,
2476051.500000000, A.D. 2067-Feb-05 00:00:00.0000, -1.146819131381283E+00,  2.986448808693758E+01, -5.886420417500693E-01, -3.148896209396465E-03, -1.014205059048239E-04,  7.464619759613644E-05,
2476147.500000000, A.D. 2067-May-12 00:00:00.0000, -1.449008336196128E+00,  2.985331630856582E+01, -5.814456773776866E-01, -3.147109553812509E-03, -1.313499160744321E-04,  7.562102493679991E-05,
2476243.500000000, A.D. 2067-Aug-16 00:00:00.0000, -1.751047580390536E+00,  2.983919163287540E+01, -5.741906476685603E-01, -3.145015973079331E-03, -1.625299253599639E-04,  7.551553506450446E-05,
2476339.500000000, A.D. 2067-Nov-20 00:00:00.0000, -2.052917685720106E+00,  2.982210964050625E+01, -5.668781654549054E-01, -3.143886008388151E-03, -1.937159212604371E-04,  7.649389171933288E-05,
2476435.500000000, A.D. 2068-Feb-24 00:00:00.0000, -2.354609587742218E+00,  2.980207162051353E+01, -5.595062901615847E-01, -3.141651379098762E-03, -2.238114558963146E-04,  7.743180458577085E-05,
2476531.500000000, A.D. 2068-May-30 00:00:00.0000, -2.656088938211857E+00,  2.977906718895250E+01, -5.520777476704203E-01, -3.138824569633921E-03, -2.549868528266421E-04,  7.730725819092977E-05,
2476627.500000000, A.D. 2068-Sep-03 00:00:00.0000, -2.957341915071236E+00,  2.975311375638696E+01, -5.445927632699343E-01, -3.137236256885363E-03, -2.861503200733442E-04,  7.830279882251063E-05,
2476723.500000000, A.D. 2068-Dec-08 00:00:00.0000, -3.258365059307357E+00,  2.972419373908944E+01, -5.370499210286119E-01, -3.134348193378642E-03, -3.163539000051663E-04,  7.919188479164291E-05,
2476819.500000000, A.D. 2069-Mar-14 00:00:00.0000, -3.559121459319634E+00,  2.969230009674188E+01, -5.294520650346063E-01, -3.131079756691582E-03, -3.477068629611565E-04,  7.906221766120142E-05,
2476915.500000000, A.D. 2069-Jun-18 00:00:00.0000, -3.859596628403346E+00,  2.965742700807333E+01, -5.217988116047170E-01, -3.128716041021907E-03, -3.792152905520634E-04,  8.005984858677545E-05,
2477011.500000000, A.D. 2069-Sep-22 00:00:00.0000, -4.159761710656343E+00,  2.961957064982711E+01, -5.140898700097262E-01, -3.125091614130959E-03, -4.094404224735668E-04,  8.090711260845605E-05,
2477107.500000000, A.D. 2069-Dec-27 00:00:00.0000, -4.459605993032564E+00,  2.957872334269889E+01, -5.063270683071883E-01, -3.121265551123561E-03, -4.412441526879138E-04,  8.076404481792673E-05,
2477203.500000000, A.D. 2070-Apr-02 00:00:00.0000, -4.759091718456863E+00,  2.953485345820381E+01, -4.985112516864121E-01, -3.117936627891773E-03, -4.730676309859494E-04,  8.175657132257587E-05,
2477299.500000000, A.D. 2070-Jul-07 00:00:00.0000, -5.058181100725902E+00,  2.948797344900925E+01, -4.906414868459674E-01, -3.113429252782700E-03, -5.036272465369077E-04,  8.256317939533518E-05,
2477395.500000000, A.D. 2070-Oct-11 00:00:00.0000, -5.356854543307932E+00,  2.943806731558567E+01, -4.827202112410632E-01, -3.108504317984713E-03, -5.357260096431832E-04,  8.239173764021142E-05,
2477491.500000000, A.D. 2071-Jan-15 00:00:00.0000, -5.655071822998959E+00,  2.938512261405299E+01, -4.747484939004588E-01, -3.104308083381919E-03, -5.677297583362269E-04,  8.338771929556973E-05,
2477587.500000000, A.D. 2071-Apr-21 00:00:00.0000, -5.952799491213822E+00,  2.932912870990128E+01, -4.667249867707198E-01, -3.098563972227372E-03, -5.987757987975553E-04,  8.413560221592881E-05,
2477683.500000000, A.D. 2071-Jul-26 00:00:00.0000, -6.249981088630325E+00,  2.927008385840555E+01, -4.586533610181596E-01, -3.092353825078472E-03, -6.309262254792898E-04,  8.394091604340240E-05,
2477779.500000000, A.D. 2071-Oct-30 00:00:00.0000, -6.546594852324567E+00,  2.920799403434133E+01, -4.505336003375919E-01, -3.087019214540700E-03, -6.630941965360003E-04,  8.492938994310321E-05,
2477875.500000000, A.D. 2072-Feb-03 00:00:00.0000, -6.842595798381325E+00,  2.914283793067875E+01, -4.423657019582843E-01, -3.079888457538333E-03, -6.942080521311043E-04,  8.561060255934343E-05,
2477971.500000000, A.D. 2072-May-09 00:00:00.0000, -7.137926187846913E+00,  2.907462855379744E+01, -4.341526841929559E-01, -3.072435705718911E-03, -7.264669258378937E-04,  8.539643681065021E-05,
2478067.500000000, A.D. 2072-Aug-13 00:00:00.0000, -7.432551397676992E+00,  2.900336737421432E+01, -4.258948924430164E-01, -3.065518930884097E-03, -7.585243402716484E-04,  8.636067925446708E-05,
2478163.500000000, A.D. 2072-Nov-17 00:00:00.0000, -7.726425103902275E+00,  2.892906873426762E+01, -4.175926409362028E-01, -3.057154546198435E-03, -7.892949440247169E-04,  8.698536045340831E-05,
2478259.500000000, A.D. 2073-Feb-21 00:00:00.0000, -8.019514004023637E+00,  2.885173162015245E+01, -4.092482980631865E-01, -3.048377146987058E-03, -8.215521673681029E-04,  8.673805706655287E-05,
2478355.500000000, A.D. 2073-May-28 00:00:00.0000, -8.311755899413356E+00,  2.877136234967130E+01, -4.008632006761065E-01, -3.040000906184035E-03, -8.531630088822546E-04,  8.768550904512415E-05,
2478451.500000000, A.D. 2073-Sep-01 00:00:00.0000, -8.603120174867927E+00,  2.868799550822434E+01, -3.924365254531295E-01, -3.030339888826437E-03, -8.835899452247330E-04,  8.825040344867523E-05,
2478547.500000000, A.D. 2073-Dec-06 00:00:00.0000, -8.893570095838317E+00,  2.860162935820507E+01, -3.839717452568878E-01, -3.020248201328706E-03, -9.153177430858739E-04,  8.796937657856653E-05,
2478643.500000000, A.D. 2074-Mar-12 00:00:00.0000, -9.183060520810496E+00,  2.851228318227374E+01, -3.754693322861908E-01, -3.010790763988598E-03, -9.464899777795143E-04,  8.890862738801925E-05,
2478739.500000000, A.D. 2074-Jun-16 00:00:00.0000, -9.471552996616309E+00,  2.841997289671613E+01, -3.669287420091191E-01, -2.999673848480528E-03, -9.764586755586861E-04,  8.940257759213952E-05,
2478835.500000000, A.D. 2074-Sep-20 00:00:00.0000, -9.759003264490156E+00,  2.832473070277817E+01, -3.583536565511128E-01, -2.988509907802858E-03, -1.007402118611654E-03,  8.910440329325008E-05,
2478931.500000000, A.D. 2074-Dec-25 00:00:00.0000, -1.004539856115763E+01,  2.822656998456918E+01, -3.497436337403675E-01, -2.978002729702566E-03, -1.038048657641485E-03,  9.002465730180126E-05,
2479027.500000000, A.D. 2075-Mar-31 00:00:00.0000, -1.033068697027216E+01,  2.812550116577228E+01, -3.410991970636471E-01, -2.965765380348777E-03, -1.067322259553100E-03,  9.045827391942285E-05,
2479123.500000000, A.D. 2075-Jul-05 00:00:00.0000, -1.061483646591024E+01,  2.802156341100180E+01, -3.324227727923790E-01, -2.953613273338389E-03, -1.097728777532523E-03,  9.014310664713613E-05,
2479219.500000000, A.D. 2075-Oct-09 00:00:00.0000, -1.089782379926543E+01,  2.791476965303371E+01, -3.237148532835296E-01, -2.941988387763753E-03, -1.127516050796643E-03,  9.104114581456538E-05,
2479315.500000000, A.D. 2076-Jan-13 00:00:00.0000, -1.117962024352012E+01,  2.780514931485443E+01, -3.149752582585684E-01, -2.929030173729994E-03, -1.156111347668843E-03,  9.142440029666826E-05,
2479411.500000000, A.D. 2076-Apr-18 00:00:00.0000, -1.146019646574041E+01,  2.769271079792336E+01, -3.062065429279893E-01, -2.915839253585391E-03, -1.185986239820748E-03,  9.108293319921551E-05,
2479507.500000000, A.D. 2076-Jul-23 00:00:00.0000, -1.173951228267656E+01,  2.757748967263242E+01, -2.974093673413615E-01, -2.903353805703726E-03, -1.214858827475314E-03,  9.197515260877296E-05,
2479603.500000000, A.D. 2076-Oct-27 00:00:00.0000, -1.201756442015523E+01,  2.745951538606876E+01, -2.885827106750939E-01, -2.889595921876702E-03, -1.242793249180236E-03,  9.230010073288209E-05,
2479699.500000000, A.D. 2077-Jan-31 00:00:00.0000, -1.229431912132830E+01,  2.733879397847756E+01, -2.797301595014796E-01, -2.875712417803733E-03, -1.271873731764280E-03,  9.194452576938014E-05,
2479795.500000000, A.D. 2077-May-07 00:00:00.0000, -1.256975337187797E+01,  2.721535611924677E+01, -2.708510318636898E-01, -2.862555842361852E-03, -1.300186134936269E-03,  9.283055749010453E-05,
2479891.500000000, A.D. 2077-Aug-11 00:00:00.0000, -1.284384370790439E+01,  2.708922292121575E+01, -2.619453429552444E-01, -2.847891699566943E-03, -1.327326039507627E-03,  9.309482759136040E-05,
2479987.500000000, A.D. 2077-Nov-15 00:00:00.0000, -1.311657356602159E+01,  2.696042741797835E+01, -2.530159741376225E-01, -2.833602621896650E-03, -1.355649821156789E-03,  9.273742198792619E-05,
2480083.500000000, A.D. 2078-Feb-19 00:00:00.0000, -1.338793466146182E+01,  2.682897115101586E+01, -2.440622328504826E-01, -2.819770540814008E-03, -1.383412428146655E-03,  9.360545348261474E-05,
2480179.500000000, A.D. 2078-May-26 00:00:00.0000, -1.365788676431019E+01,  2.669488322348978E+01, -2.350845172187538E-01, -2.804524597729355E-03, -1.409828417980751E-03,  9.382481656812578E-05,
2480275.500000000, A.D. 2078-Aug-30 00:00:00.0000, -1.392642804046205E+01,  2.655819403637067E+01, -2.260847598947696E-01, -2.789669565388972E-03, -1.437605367066931E-03,  9.345702983125507E-05,
2480371.500000000, A.D. 2078-Dec-04 00:00:00.0000, -1.419354366011848E+01,  2.641891056823850E+01, -2.170632594856241E-01, -2.775366264077893E-03, -1.464543050361487E-03,  9.431508213056557E-05,
2480467.500000000, A.D. 2079-Mar-10 00:00:00.0000, -1.445922136925200E+01,  2.627705528507463E+01, -2.080192250426648E-01, -2.759789806276919E-03, -1.490587797670225E-03,  9.449074940933621E-05,
2480563.500000000, A.D. 2079-Jun-14 00:00:00.0000, -1.472343714134074E+01,  2.613263507435934E+01, -1.989555217324231E-01, -2.744292983639995E-03, -1.517836690251367E-03,  9.411122821518828E-05,
2480659.500000000, A.D. 2079-Sep-18 00:00:00.0000, -1.498618004978407E+01,  2.598568341739390E+01, -1.898717570293224E-01, -2.729685490208683E-03, -1.544139309609402E-03,  9.497082346799157E-05,
2480755.500000000, A.D. 2079-Dec-23 00:00:00.0000, -1.524745405603142E+01,  2.583620185272972E+01, -1.807672371063630E-01, -2.713668107028138E-03, -1.569826559663917E-03,  9.509160715271183E-05,
2480851.500000000, A.D. 2080-Mar-28 00:00:00.0000, -1.550722621463218E+01,  2.568419708477498E+01, -1.716452436350397E-01, -2.697874359666830E-03, -1.596659446462179E-03,  9.471607644595260E-05,
2480947.500000000, A.D. 2080-Jul-02 00:00:00.0000, -1.576549221726770E+01,  2.552968809938222E+01, -1.625043811874610E-01, -2.682772237202658E-03, -1.622736005148952E-03,  9.556612523151755E-05,
